product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
6002308,G.SKILL DDR4-2666 CL19 NT (8GB),3,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
6419350,G.SKILL DDR4-2800 CL17 AEGIS (8GB),4,G.SKILL,2018�� 08��,����ũž��,DDR4,Dimm,8,2800,CL17-17-17-37,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
8013886,G.SKILL DDR4-3000 CL14 TRIDENT Z DC RGB ��Ű�� (64GB(32Gx2)),4,G.SKILL,2019�� 06��,����ũž��,DDR4,Dimm,64,3000,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
4904963,G.SKILL DDR4-3000 CL14 TRIDENT Z RGB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2017�� 02��,����ũž��,DDR4,Dimm,16,3000,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
5131082,G.SKILL DDR4-3000 CL14 TRIDENT Z RGB ��Ű�� (32GB(16Gx2)),4,G.SKILL,2017�� 05��,����ũž��,DDR4,Dimm,32,3000,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
5834780,G.SKILL DDR4-3000 CL14 TRIDENT Z RGB ��Ű�� (32GB(8Gx4)),4,G.SKILL,2018�� 01��,����ũž��,DDR4,Dimm,32,3000,CL14-14-14-34,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
5457764,G.SKILL DDR4-3000 CL14 TRIDENT Z RGB ��Ű�� (64GB(8Gx8)),4,G.SKILL,2017�� 09��,����ũž��,DDR4,Dimm,64,3000,CL14-14-14-34,1.35,8,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
4569975,G.SKILL DDR4-3000 CL15 RIPJAWS V VKB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,16,3000,CL15-16-16-35,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4570047,G.SKILL DDR4-3000 CL15 RIPJAWS V VR (16GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,16,3000,CL15-15-15-35,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4570008,G.SKILL DDR4-3000 CL15 RIPJAWS V VR ��Ű�� (16GB(8Gx2)),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,16,3000,CL15-15-15-35,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4570070,G.SKILL DDR4-3000 CL15 RIPJAWS V VRB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,16,3000,CL15-16-16-35,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
4569942,G.SKILL DDR4-3000 CL15 RIPJAWS V VRB ��Ű�� (8GB(4Gx2)),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,8,3000,CL15-16-16-35,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4904994,G.SKILL DDR4-3000 CL15 TRIDENT Z RGB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2017�� 02��,����ũž��,DDR4,Dimm,16,3000,CL15-16-16-35,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
3439695,G.SKILL DDR4-3000 CL15 TRIDENT Z ��Ű�� (16GB(8Gx2)),4,G.SKILL,2015�� 09��,����ũž��,DDR4,Dimm,16,3000,CL15-16-16-35,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
5931683,G.SKILL DDR4-3000 CL16 SNIPER X SXF ��Ű�� (32GB(16Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
5933907,G.SKILL DDR4-3000 CL16 SNIPER X SXK ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
5933972,G.SKILL DDR4-3000 CL16 SNIPER X SXK ��Ű�� (32GB(16Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
5935129,G.SKILL DDR4-3000 CL16 SNIPER X SXW ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
9470646,G.SKILL DDR4-3000 CL16 TRIDENT Z NEO ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
9470868,G.SKILL DDR4-3000 CL16 TRIDENT Z NEO ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
5023077,G.SKILL DDR4-3000 CL16 TRIDENT Z RGB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2017�� 03��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
5457733,G.SKILL DDR4-3000 CL16 TRIDENT Z RGB ��Ű�� (32GB(8Gx4)),4,G.SKILL,2017�� 09��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
7029673,G.SKILL DDR4-3000 CL16 TRIDENT Z ROYAL ��� ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 01��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,0,0,0,0,0,0,0,�������ؾ���
7351012,G.SKILL DDR4-3000 CL16 TRIDENT Z ROYAL ��� ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 02��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,��,0,0,0,�������ؾ���
7029922,G.SKILL DDR4-3000 CL16 TRIDENT Z ROYAL �ǹ� ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 01��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,0,0,0,0,0,0,0,�������ؾ���
7030399,G.SKILL DDR4-3000 CL16 TRIDENT Z ROYAL �ǹ� ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 01��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,0,0,0,0,0,0,0,�������ؾ���
5107193,G.SKILL DDR4-3200 CL14 FLARE X ���� DUAL ��Ű�� (16GB(8Gx2)),3,G.SKILL,2017�� 04��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
11421180,G.SKILL DDR4-3200 CL14 FLARE X ���� DUAL ��Ű�� (32GB(16Gx2)),3,G.SKILL,2020�� 05��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
6419514,G.SKILL DDR4-3200 CL14 RIPJAWS V VK ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 08��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
6419781,G.SKILL DDR4-3200 CL14 RIPJAWS V VK ��Ű�� (32GB(16Gx2)),4,G.SKILL,2018�� 08��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
8013889,G.SKILL DDR4-3200 CL14 TRIDENT Z DC RGB ��Ű�� (64GB(32Gx2)),4,G.SKILL,2019�� 06��,����ũž��,DDR4,Dimm,64,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
9470715,G.SKILL DDR4-3200 CL14 TRIDENT Z NEO ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
9480261,G.SKILL DDR4-3200 CL14 TRIDENT Z NEO ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
9470907,G.SKILL DDR4-3200 CL14 TRIDENT Z NEO ��Ű�� (32GB(8Gx4)),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
4905041,G.SKILL DDR4-3200 CL14 TRIDENT Z RGB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2017�� 02��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
5131116,G.SKILL DDR4-3200 CL14 TRIDENT Z RGB ��Ű�� (32GB(16Gx2)),4,G.SKILL,2017�� 05��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
5831069,G.SKILL DDR4-3200 CL14 TRIDENT Z RGB ��Ű�� (32GB(8Gx4)),4,G.SKILL,2018�� 01��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
7938958,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL ��� ��Ű�� (128GB(16Gx8)),4,G.SKILL,2019�� 05��,����ũž��,DDR4,Dimm,128,3200,CL14-14-14-34,1.35,8,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,0,0,0,0,�������ؾ���
7029706,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL ��� ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 01��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,0,0,0,0,0,0,0,�������ؾ���
7937980,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL ��� ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 05��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,0,0,0,0,�������ؾ���
7938244,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL ��� ��Ű�� (32GB(8Gx4)),4,G.SKILL,2019�� 05��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,4,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,0,0,0,0,�������ؾ���
7938832,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL ��� ��Ű�� (64GB(16Gx4)),4,G.SKILL,2019�� 05��,����ũž��,DDR4,Dimm,64,3200,CL14-14-14-34,1.35,4,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,0,0,0,0,�������ؾ���
7939030,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL �ǹ� ��Ű�� (128GB(16Gx8)),4,G.SKILL,2019�� 05��,����ũž��,DDR4,Dimm,128,3200,CL14-14-14-34,1.35,8,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,�������ؾ���
7030135,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL �ǹ� ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 01��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,0,0,0,0,0,0,0,�������ؾ���
7388998,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL �ǹ� ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 03��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,��,��,��,��,0,0,��,0,0,0,�������ؾ���
7351123,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL �ǹ� ��Ű�� (32GB(8Gx4)),4,G.SKILL,2019�� 02��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,��,0,0,0,�������ؾ���
7351636,G.SKILL DDR4-3200 CL14 TRIDENT Z ROYAL �ǹ� ��Ű�� (64GB(16Gx4)),4,G.SKILL,2019�� 02��,����ũž��,DDR4,Dimm,64,3200,CL14-14-14-34,1.35,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,��,0,0,0,�������ؾ���
6419623,G.SKILL DDR4-3200 CL14 TRIDENT Z ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 08��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
6419864,G.SKILL DDR4-3200 CL14 TRIDENT Z ��Ű�� (32GB(16Gx2)),4,G.SKILL,2018�� 08��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
6169395,G.SKILL DDR4-3200 CL15 TRIDENT Z RGB ��Ű�� (128GB(16Gx8)),4,G.SKILL,2018�� 05��,����ũž��,DDR4,Dimm,128,3200,CL15-15-15-35,1.35,8,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
9593742,G.SKILL DDR4-3200 CL16 AEGIS (16GB),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
9593730,G.SKILL DDR4-3200 CL16 AEGIS (8GB),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,8,3200,CL16-18-18-38,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
4571593,G.SKILL DDR4-3200 CL16 RIPJAWS V VK (16GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
10019379,G.SKILL DDR4-3200 CL16 RIPJAWS V VK (32GB),4,G.SKILL,2019�� 11��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
10019388,G.SKILL DDR4-3200 CL16 RIPJAWS V VK ��Ű�� (128GB(32Gx4)),4,G.SKILL,2019�� 11��,����ũž��,DDR4,Dimm,128,3200,CL16-18-18-38,1.35,4,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
4571543,G.SKILL DDR4-3200 CL16 RIPJAWS V VK ��Ű�� (16GB(8Gx2)),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16-16-16-36,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
10019382,G.SKILL DDR4-3200 CL16 RIPJAWS V VK ��Ű�� (64GB(32Gx2)),4,G.SKILL,2019�� 11��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
4571613,G.SKILL DDR4-3200 CL16 RIPJAWS V VKB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
5931645,G.SKILL DDR4-3200 CL16 SNIPER X SXF ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
5931842,G.SKILL DDR4-3200 CL16 SNIPER X SXF ��Ű�� (32GB(16Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
5933915,G.SKILL DDR4-3200 CL16 SNIPER X SXK ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
5934009,G.SKILL DDR4-3200 CL16 SNIPER X SXK ��Ű�� (32GB(16Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
5935131,G.SKILL DDR4-3200 CL16 SNIPER X SXW ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
5935160,G.SKILL DDR4-3200 CL16 SNIPER X SXW ��Ű�� (32GB(16Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
10391202,G.SKILL DDR4-3200 CL16 TRIDENT Z NEO ��Ű�� (128GB(32Gx4)),4,G.SKILL,2020�� 01��,����ũž��,DDR4,Dimm,128,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
9470745,G.SKILL DDR4-3200 CL16 TRIDENT Z NEO ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
9480315,G.SKILL DDR4-3200 CL16 TRIDENT Z NEO ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
9480291,G.SKILL DDR4-3200 CL16 TRIDENT Z NEO ��Ű�� (32GB(8Gx4)),4,G.SKILL,2019�� 09��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
10391016,G.SKILL DDR4-3200 CL16 TRIDENT Z NEO ��Ű�� (64GB(32Gx2)),4,G.SKILL,2020�� 01��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
17712464,G.SKILL DDR4-3200 CL16 TRIDENT Z NEO ��Ű�� �ؿܱ��� (64GB(32Gx2)),1,G.SKILL,2020�� 01��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
4905070,G.SKILL DDR4-3200 CL16 TRIDENT Z RGB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2017�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
10019547,G.SKILL DDR4-3200 CL16 TRIDENT Z RGB ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 11��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
4905325,G.SKILL DDR4-3200 CL16 TRIDENT Z RGB ��Ű�� (32GB(8Gx4)),4,G.SKILL,2017�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
10019562,G.SKILL DDR4-3200 CL16 TRIDENT Z RGB ��Ű�� (64GB(16Gx4)),4,G.SKILL,2019�� 11��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
10391250,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL ��� ��Ű�� (128GB(32Gx4)),4,G.SKILL,2020�� 01��,����ũž��,DDR4,Dimm,128,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,0,0,0,0,0
7029724,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL ��� ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 01��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,0,0,0,0,0,0,0,�������ؾ���
7351231,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL ��� ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,��,0,0,0,�������ؾ���
7938331,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL ��� ��Ű�� (32GB(8Gx4)),4,G.SKILL,2019�� 05��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,0,0,0,0,�������ؾ���
7938883,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL ��� ��Ű�� (64GB(16Gx4)),4,G.SKILL,2019�� 05��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,0,0,0,0,�������ؾ���
10391061,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL ��� ��Ű�� (64GB(32Gx2)),4,G.SKILL,2020�� 01��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,���,RGB,��,��,��,��,0,0,0,0,0,0,0
10391268,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL �ǹ� ��Ű�� (128GB(32Gx4)),4,G.SKILL,2020�� 01��,����ũž��,DDR4,Dimm,128,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
7030150,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL �ǹ� ��Ű�� (16GB(8Gx2)),4,G.SKILL,2019�� 01��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,0,0,0,0,0,0,0,�������ؾ���
7030408,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL �ǹ� ��Ű�� (32GB(16Gx2)),4,G.SKILL,2019�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,0,0,0,0,0,0,0,�������ؾ���
7351276,G.SKILL DDR4-3200 CL16 TRIDENT Z ROYAL �ǹ� ��Ű�� (32GB(8Gx4)),4,G.SKILL,2019�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,��,0,0,0,�������ؾ���
