product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
9736236,"Seagate Exos X16 7200/256M (ST14000NM001G, 14TB)",1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,261,Ȯ�ο��(PMR),9,26.1,��,0,0,0,0,0,0,550,2500000,30/34dB,��,0,0,0,0,0,0,0
9725427,"Seagate Exos X16 7200/256M (ST16000NM001G, 16TB)",1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
13226837,"Seagate Exos X16 7200/256M/�ؿܱ��� (ST10000NM001G, 10TB)",1,Seagate,2021�� 01��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,245,0,0,26.1,��,0,0,0,0,��,��,0,2500000,0,0,0,0,0,0,0,0,0
13228622,"Seagate Exos X16 7200/256M/�ؿܱ��� (ST12000NM001G, 12TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,245,0,0,26.1,��,0,0,0,0,��,��,0,2500000,0,0,0,0,0,0,0,0,0
13226789,"Seagate Exos X16 7200/256M/�ؿܱ��� (ST14000NM001G, 14TB)",1,Seagate,2021�� 01��,HDD (�����),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,261,Ȯ�ο��(PMR),9,26.1,��,0,0,0,0,0,0,550,2500000,30/34dB,0,0,0,0,0,0,0,0
13226762,"Seagate Exos X16 7200/256M/�ؿܱ��� (ST16000NM001G, 16TB)",1,Seagate,2021�� 01��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,0,0,550,2500000,0,0,0,0,0,0,0,0,0
11778091,"Seagate Exos X16 SAS/7200/256M (ST10000NM002G, 10TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),10240,SA-SCSI (12Gb/s),7200,256,245,0,0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
11778139,"Seagate Exos X16 SAS/7200/256M (ST12000NM002G, 12TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),12288,SA-SCSI (12Gb/s),7200,256,245,0,0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
11452572,"Seagate Exos X16 SAS/7200/256M (ST14000NM002G, 14TB)",1,Seagate,2020�� 06��,HDD (�����),8.9cm(3.5��ġ),14336,SA-SCSI (12Gb/s),7200,256,261,Ȯ�ο��(PMR),9,26.1,��,0,0,0,0,0,0,550,2500000,30/34dB,��,0,0,0,0,0,0,0
11452041,"Seagate Exos X16 SAS/7200/256M (ST16000NM002G, 16TB)",1,Seagate,2020�� 06��,HDD (�����),8.9cm(3.5��ġ),16384,SA-SCSI (12Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
13228883,"Seagate Exos X16 SAS/7200/256M/�ؿܱ��� (ST14000NM002G, 14TB)",1,Seagate,2020�� 06��,HDD (�����),8.9cm(3.5��ġ),14336,SA-SCSI (12Gb/s),7200,256,261,Ȯ�ο��(PMR),9,26.1,��,0,0,0,0,0,0,550,2500000,30/34dB,0,0,0,0,0,0,0,0
13228889,"Seagate Exos X16 SAS/7200/256M/�ؿܱ��� (ST16000NM002G, 16TB)",1,Seagate,2020�� 06��,HDD (�����),8.9cm(3.5��ġ),16384,SA-SCSI (12Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,0,0,550,2500000,0,0,0,0,0,0,0,0,0
9950868,Seagate Exos X16 ��Ű�� 7200/256M ST14000NM001G (4x14TB),1,Seagate,2019�� 11��,HDD (�����),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,261,Ȯ�ο��(PMR),9,26.1,��,0,0,0,0,0,0,550,2500000,30/34dB,��,0,0,0,0,0,0,0
9725508,Seagate Exos X16 ��Ű�� 7200/256M ST16000NM001G (4x16TB),1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
13951460,"Seagate Exos X18 7200/256M (ST16000NM000J,16TB)",4,Seagate,2021�� 04��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,261,CMR(PMR),0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
12719456,"Seagate Exos X18 7200/256M (ST18000NM000J, 18TB)",4,Seagate,2020�� 11��,HDD (�����),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,256,270,CMR(PMR),0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
13940384,"Seagate Exos X18 7200/256M/�ؿܱ��� (ST18000NM000J, 18TB)",4,Seagate,2020�� 11��,HDD (�����),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,256,270,CMR(PMR),0,26.1,��,0,0,0,0,��,��,0,2500000,0,0,0,0,0,0,0,0,0
13951568,"Seagate Exos X18 SAS 7200/256M (ST16000NM004J,16TB)",3,Seagate,2021�� 04��,HDD (�����),8.9cm(3.5��ġ),16384,SA-SCSI (12Gb/s),7200,256,261,CMR(PMR),0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
12719516,"Seagate Exos X18 SAS 7200/256M (ST18000NM004J, 18TB)",4,Seagate,2020�� 11��,HDD (�����),8.9cm(3.5��ġ),18432,SA-SCSI (12Gb/s),7200,256,270,CMR(PMR),0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
16407728,"Seagate Exos X20 7200/256M (ST20000NM007D, 20TB)",4,Seagate,2022�� 02��,HDD (�����),8.9cm(3.5��ġ),20480,SATA3(6Gb/s),7200,256,0,CMR(PMR),0,26.1,��,0,0,0,0,0,��,550,2500000,0,��,0,0,0,0,0,0,0
16517627,"Seagate Exos X20 SAS/7200/256M (ST20000NM002D, 20TB)",4,Seagate,2022�� 03��,HDD (�����),8.9cm(3.5��ġ),20480,SA-SCSI (12Gb/s),7200,256,285,CMR(PMR),0,26.1,��,0,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
16482890,"Seagate FireCuda 7200/256M (ST4000DX005, 4TB)",3,Seagate,2022�� 03��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,256,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,28/32dB,��,0,0,0,��,0,0,0
16482848,"Seagate FireCuda 7200/256M (ST8000DX001, 8TB)",3,Seagate,2022�� 03��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,260,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,28/32dB,��,0,0,0,��,0,0,0
4590500,"Seagate FireCuda SSHD 5400/128M/��Ʈ�Ͽ� (ST1000LX015, 1TB)",4,Seagate,2016�� 10��,SSHD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),5400,128,140,SMR(PMR),0,7,0,0,0,0,0,0,0,0,0,20/22dB,��,0,0,0,0,0,0,0
4590506,"Seagate FireCuda SSHD 5400/128M/��Ʈ�Ͽ� (ST500LX025, 500GB)",4,Seagate,2016�� 10��,SSHD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),5400,128,140,SMR(PMR),0,7,0,0,0,0,0,0,0,0,0,20/22dB,��,0,0,0,0,0,0,0
4590658,"Seagate FireCuda SSHD 7200/64M (ST1000DX002, 1TB)",4,Seagate,2016�� 10��,SSHD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,210,0,1,20,0,0,0,0,0,0,0,0,0,22/24dB,��,0,0,0,0,0,0,0
4590635,"Seagate FireCuda SSHD 7200/64M (ST2000DX002, 2TB)",4,Seagate,2016�� 10��,SSHD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,210,0,2,26.1,0,0,0,0,0,0,0,0,0,24/26dB,��,0,0,0,0,0,0,0
16930205,"Seagate IronWolf 5400/256M (ST4000VN006, 4TB)",4,Seagate,2022�� 04��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,256,202,CMR(PMR),0,20.2,0,��,0,0,0,0,0,180,1000000,23/27dB,0,��,0,0,��,0,0,0
11397288,"Seagate IronWolf 5400/256M (ST6000VN001, 6TB)",1,Seagate,2020�� 05��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,256,190,0,0,26.11,0,��,0,0,0,0,0,180,1000000,26/27dB,0,��,0,0,0,0,0,0
13226873,"Seagate IronWolf 5400/256M/�ؿܱ��� (ST6000VN001, 6TB)",1,Seagate,2020�� 05��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,256,190,0,0,26.11,0,��,0,0,0,0,0,180,1000000,26/27dB,0,0,0,0,0,0,0,0
4555864,"Seagate IronWolf 5900/64M (ST1000VN002, 1TB)",4,Seagate,2016�� 10��,HDD (NAS��),0,1024,SATA3(6Gb/s),5900,64,180,0,0,20,0,��,0,0,0,0,0,180,1000000,21/23dB,0,��,0,0,��,0,0,0
4555849,"Seagate IronWolf 5900/64M (ST2000VN004, 2TB)",4,Seagate,2016�� 10��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5900,64,180,0,2,26.1,0,��,0,0,0,0,0,180,1000000,19/21dB,0,��,0,0,��,0,0,0
16505129,"Seagate IronWolf 5900/64M (ST3000VN006, 3TB)",4,Seagate,2022�� 03��,HDD (NAS��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5900,64,180,0,3,26.1,0,��,0,0,0,0,0,180,1000000,23/25dB,0,��,0,0,��,0,0,0
4555831,"Seagate IronWolf 5900/64M (ST3000VN007, 3TB)",4,Seagate,2016�� 10��,HDD (NAS��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5900,64,180,0,3,26.1,0,��,0,0,0,0,0,180,1000000,23/25dB,0,��,0,0,��,0,0,0
4555795,"Seagate IronWolf 5900/64M (ST4000VN008, 4TB)",4,Seagate,2016�� 10��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5900,64,180,0,3,26.1,0,��,0,0,0,0,0,180,1000000,23/25dB,0,��,0,0,��,0,0,0
5639081,"Seagate IronWolf 5900/64M/�ؿܱ��� (ST1000VN002, 1TB)",4,Seagate,2017�� 11��,HDD (NAS��),0,1024,SATA3(6Gb/s),5900,64,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5639086,"Seagate IronWolf 5900/64M/�ؿܱ��� (ST2000VN004, 2TB)",4,Seagate,2017�� 11��,HDD (NAS��),0,2048,SATA3(6Gb/s),5900,64,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5639055,"Seagate IronWolf 5900/64M/�ؿܱ��� (ST4000VN008, 4TB)",4,Seagate,2017�� 11��,HDD (NAS��),0,4096,SATA3(6Gb/s),5900,64,0,0,0,26,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4555779,"Seagate IronWolf 7200/128M (ST6000VN0041, 6TB)",4,Seagate,2016�� 10��,HDD (NAS��),0,6144,SATA3(6Gb/s),7200,128,195,0,0,26,0,��,0,0,0,0,0,0,0,27/28dB,0,��,0,0,��,0,0,0
5639077,"Seagate IronWolf 7200/128M/�ؿܱ��� (ST6000VN0041, 6TB)",4,Seagate,2017�� 11��,HDD (NAS��),0,6144,SATA3(6Gb/s),7200,128,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16553759,"Seagate IronWolf 7200/256M (ST10000VN000, 10TB)",4,Seagate,2022�� 03��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,210,CMR(PMR),0,26.11,0,��,0,0,0,0,0,180,0,28/30dB,0,��,0,0,��,0,0,0
4411794,"Seagate IronWolf 7200/256M (ST10000VN0004, 10TB)",4,Seagate,2016�� 09��,HDD (NAS��),0,10240,SATA3(6Gb/s),7200,256,210,0,0,26,��,��,0,��,0,0,0,180,1000000,28/32dB,0,��,0,0,0,0,0,0
9348111,"Seagate IronWolf 7200/256M (ST10000VN0008, 10TB)",4,Seagate,2019�� 08��,HDD (NAS��),0,10240,SATA3(6Gb/s),7200,256,220,Ȯ�ο��(PMR),8,26.1,��,��,0,��,��,0,0,180,1000000,20/28dB,0,��,0,0,��,0,0,0
5563098,"Seagate IronWolf 7200/256M (ST12000VN0007, 12TB)",4,Seagate,2017�� 10��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,210,Ȯ�ο��(PMR),0,26.11,��,��,0,0,0,0,0,180,1000000,28/32dB,0,��,0,0,��,0,0,0
9348369,"Seagate IronWolf 7200/256M (ST12000VN0008, 12TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,210,Ȯ�ο��(PMR),8,26.11,��,��,0,0,��,0,0,180,1000000,20/28dB,0,��,0,0,��,0,0,0
6456701,"Seagate IronWolf 7200/256M (ST14000VN0008, 14TB)",1,Seagate,2018�� 09��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,210,0,8,26.11,��,��,0,0,0,0,0,180,1000000,18/26dB,0,��,0,0,��,0,0,0
9348588,"Seagate IronWolf 7200/256M (ST16000VN001, 16TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,210,Ȯ�ο��(PMR),9,26.11,0,��,0,0,��,0,0,180,1000000,30/34dB,0,��,0,0,0,0,0,0
16505882,"Seagate IronWolf 7200/256M (ST18000VN000, 18TB)",4,Seagate,2022�� 03��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,256,240,Ȯ�ο��(PMR),0,26.11,0,��,0,0,��,0,0,180,1000000,28/30dB,0,��,0,0,��,0,0,0
5752736,"Seagate IronWolf 7200/256M (ST6000VN0033, 6TB)",4,Seagate,2017�� 12��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,195,0,0,26.11,0,��,0,0,0,0,0,180,1000000,27/28dB,0,��,0,0,��,0,0,0
4555752,"Seagate IronWolf 7200/256M (ST8000VN0022, 8TB)",4,Seagate,2016�� 10��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,210,0,6,26.1,0,��,0,0,0,0,0,180,1000000,27/28dB,0,��,0,0,0,0,0,0
9347988,"Seagate IronWolf 7200/256M (ST8000VN004, 8TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,210,Ȯ�ο��(PMR),5,26.1,0,��,0,0,��,0,0,180,1000000,30/34dB,0,��,0,0,��,0,0,0
5639066,"Seagate IronWolf 7200/256M/�ؿܱ��� (ST10000VN0004, 10TB)",4,Seagate,2017�� 11��,HDD (NAS��),0,10240,SATA3(6Gb/s),7200,256,0,0,0,26,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13230674,"Seagate IronWolf 7200/256M/�ؿܱ��� (ST10000VN0008, 10TB)",4,Seagate,2019�� 08��,HDD (NAS��),0,10240,SATA3(6Gb/s),7200,256,220,Ȯ�ο��(PMR),8,26.1,��,��,0,��,��,0,0,180,1000000,20/28dB,0,0,0,0,0,0,0,0
9721467,"Seagate IronWolf 7200/256M/�ؿܱ��� (ST12000VN0008, 12TB)",4,Seagate,2019�� 10��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,220,Ȯ�ο��(PMR),8,26.11,��,��,0,0,��,0,0,180,1000000,20/28dB,0,0,0,0,0,0,��,0
13199918,"Seagate IronWolf 7200/256M/�ؿܱ��� (ST14000VN0008, 14TB)",1,Seagate,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,220,Ȯ�ο��(PMR),8,26.11,��,��,0,0,��,0,0,180,1000000,20/28dB,0,0,0,0,0,0,��,0
13196594,"Seagate IronWolf 7200/256M/�ؿܱ��� (ST16000VN001, 16TB)",3,Seagate,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,220,Ȯ�ο��(PMR),8,26.11,��,��,0,0,��,0,0,180,1000000,20/28dB,0,0,0,0,0,0,��,0
14785727,"Seagate IronWolf 7200/256M/�ؿܱ��� (ST6000VN0033, 6TB)",4,Seagate,2017�� 12��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,195,0,0,26.11,0,��,0,0,0,0,0,180,1000000,27/28dB,0,0,0,0,0,0,0,0
5639062,"Seagate IronWolf 7200/256M/�ؿܱ��� (ST8000VN0022, 8TB)",4,Seagate,2017�� 11��,HDD (NAS��),0,8192,SATA3(6Gb/s),7200,256,210,0,0,26,0,��,0,0,0,0,0,0,0,27/28dB,0,0,0,0,0,0,0,0
13222718,"Seagate IronWolf 7200/256M/�ؿܱ��� (ST8000VN004, 8TB)",4,Seagate,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,210,Ȯ�ο��(PMR),5,26.1,0,��,0,0,��,0,0,180,1000000,30/34dB,0,0,0,0,0,0,0,0
4857424,"Seagate IronWolf Pro 7200/128M (ST2000NE0025, 2TB)",4,Seagate,2017�� 01��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,195,0,0,26.11,0,��,0,0,0,0,0,300,1200000,0,��,0,0,0,��,0,0,0
9348885,"Seagate IronWolf Pro 7200/128M (ST4000NE001, 4TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,220,CMR(PMR),3,26.11,0,��,0,0,0,0,0,300,1200000,27/28dB,��,0,0,0,��,0,0,0
4857416,"Seagate IronWolf Pro 7200/128M (ST4000NE0025, 4TB)",4,Seagate,2017�� 01��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,214,0,0,26.11,0,��,0,0,0,0,0,300,1200000,0,��,0,0,0,��,0,0,0
15131075,"Seagate IronWolf Pro 7200/128M/�ؿܱ��� (ST2000NE0025, 2TB)",4,Seagate,2017�� 01��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,195,0,0,26.11,0,��,0,0,0,0,0,300,1200000,0,0,0,0,0,0,0,0,0
13229438,"Seagate IronWolf Pro 7200/128M/�ؿܱ��� (ST4000NE001, 4TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,220,CMR(PMR),3,26.11,0,��,0,0,0,0,0,300,1200000,27/28dB,0,0,0,0,0,0,0,0
16601195,"Seagate IronWolf Pro 7200/256M (ST10000NE000, 10TB)",3,Seagate,2022�� 03��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,240,CMR(PMR),0,26.11,0,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,��,0,0,0
4703605,"Seagate IronWolf Pro 7200/256M (ST10000NE0004, 10TB)",4,Seagate,2016�� 11��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,214,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,0,��,0,0,0,��,0,0,0
9349524,"Seagate IronWolf Pro 7200/256M (ST10000NE0008, 10TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,240,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,28/30dB,��,0,0,0,��,0,0,0
5563154,"Seagate IronWolf Pro 7200/256M (ST12000NE0007, 12TB)",4,Seagate,2017�� 10��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,250,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,��,0,0,0
9349875,"Seagate IronWolf Pro 7200/256M (ST12000NE0008, 12TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,240,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,��,0,0,0
6456781,"Seagate IronWolf Pro 7200/256M (ST14000NE0008, 14TB)",1,Seagate,2018�� 09��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,255,CMR(PMR),8,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,��,0,0,0
9350160,"Seagate IronWolf Pro 7200/256M (ST16000NE000, 16TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,255,CMR(PMR),9,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,��,0,0,0
12190124,"Seagate IronWolf Pro 7200/256M (ST18000NE000, 18TB)",4,Seagate,2020�� 09��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,256,260,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,��,0,0,0
16010507,"Seagate IronWolf Pro 7200/256M (ST20000NE000, 20TB)",3,Seagate,2021�� 12��,HDD (NAS��),8.9cm(3.5��ġ),20480,SATA3(6Gb/s),7200,256,285,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,��,0,0,0
17726294,"Seagate IronWolf Pro 7200/256M (ST2000NE001, 2TB)",1,Seagate,2017�� 12��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,256,220,CMR(PMR),0,26.11,0,��,0,0,0,0,0,300,1200000,28/30dB,��,0,0,0,��,0,0,0
9349110,"Seagate IronWolf Pro 7200/256M (ST6000NE000, 6TB)",4,Seagate,2019�� 10��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,220,CMR(PMR),4,26.11,0,��,0,0,0,0,0,300,1200000,30/34dB,��,0,0,0,��,0,0,0
4703616,"Seagate IronWolf Pro 7200/256M (ST6000NE0021, 6TB)",4,Seagate,2016�� 11��,HDD (NAS��),0,6144,SATA3(6Gb/s),7200,256,0,0,0,26,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,��,0
5752853,"Seagate IronWolf Pro 7200/256M (ST6000NE0023, 6TB)",4,Seagate,2017�� 12��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,214,0,0,26.11,0,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,��,0,0,0
4867011,"Seagate IronWolf Pro 7200/256M (ST8000NE0004, 8TB)",4,Seagate,2017�� 02��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,214,CMR(PMR),0,26.11,0,��,0,0,0,0,0,300,1200000,0,��,0,0,0,��,0,0,0
9349299,"Seagate IronWolf Pro 7200/256M (ST8000NE001, 8TB)",4,Seagate,2019�� 09��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,240,CMR(PMR),5,26.11,0,��,0,0,0,0,0,300,1200000,18/28dB,��,0,0,0,��,0,0,0
4703610,"Seagate IronWolf Pro 7200/256M (ST8000NE0021, 8TB)",4,Seagate,2016�� 11��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,214,0,0,26.11,0,��,0,0,0,0,0,300,1200000,0,��,0,0,0,��,0,0,0
13220849,"Seagate IronWolf Pro 7200/256M/�ؿܱ��� (ST10000NE0008, 10TB)",4,Seagate,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,240,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,28/30dB,0,0,0,0,0,0,0,0
13220795,"Seagate IronWolf Pro 7200/256M/�ؿܱ��� (ST12000NE0008, 12TB)",4,Seagate,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,240,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,0,0,0,0,0,0,0,0
13779485,"Seagate IronWolf Pro 7200/256M/�ؿܱ��� (ST14000NE0008, 14TB)",1,Seagate,2018�� 09��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,255,CMR(PMR),8,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,0,0,0,0,0,0,0,0
13779188,"Seagate IronWolf Pro 7200/256M/�ؿܱ��� (ST16000NE000, 16TB)",4,Seagate,2019�� 08��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,255,CMR(PMR),9,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,0,0,0,0,0,0,0,0
13223291,"Seagate IronWolf Pro 7200/256M/�ؿܱ��� (ST18000NE000, 18TB)",1,Seagate,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,256,260,CMR(PMR),0,26.11,��,��,0,0,0,0,0,300,1200000,28/32dB,0,0,0,0,0,0,0,0
14962247,"Seagate IronWolf Pro 7200/256M/�ؿܱ��� (ST6000NE000, 6TB)",4,Seagate,2019�� 10��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,220,CMR(PMR),4,26.11,0,��,0,0,0,0,0,300,1200000,30/34dB,0,0,0,0,0,0,0,0
13220960,"Seagate IronWolf Pro 7200/256M/�ؿܱ��� (ST8000NE001, 8TB)",4,Seagate,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,240,CMR(PMR),5,26.11,0,��,0,0,0,0,0,300,1200000,18/28dB,0,0,0,0,0,0,0,0
9725760,Seagate IronWolf Pro ��Ű�� 7200/128M ST2000NE0025 (4x2TB),1,Seagate,2019�� 10��,HDD (NAS��),0,2048,SATA3(6Gb/s),7200,128,195,0,0,26,0,��,0,0,0,0,0,300,1200000,22/26dB,��,0,0,0,0,0,��,0
17053793,Seagate IronWolf Pro ��Ű�� 7200/128M ST4000NE001 (2x4TB),4,Seagate,2022�� 05��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,220,CMR(PMR),3,26.11,0,��,0,0,0,0,0,300,1200000,27/28dB,��,0,0,0,��,0,0,0
17053781,Seagate IronWolf Pro ��Ű�� 7200/128M ST4000NE001 (4x4TB),4,Seagate,2022�� 05��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,220,CMR(PMR),3,26.11,0,��,0,0,0,0,0,300,1200000,27/28dB,��,0,0,0,��,0,0,0
9725835,Seagate IronWolf Pro ��Ű�� 7200/128M ST4000NE0025 (4x4TB),1,Seagate,2019�� 10��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,214,0,0,26,0,��,0,0,0,0,0,300,1200000,28/32dB,��,0,0,0,0,0,��,0
