product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
6558680,Fractal Design Define S2 ��ȭ���� (Gunmetal),4,Fractal Design,2018�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,3,2,7,7��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,233,543,465,300,�ϴ� �ĸ�,440,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
5286176,Fractal Design Define XL R2 (Black Pearl),4,Fractal Design,2017�� 07��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,4��,8,8,8,9��,0,3,0,��ǳ��,140mm,140mm,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,232,560,559,345,�ϴ� �ĸ�,480,180,2,"280mm, 240mm","240mm, 140mm","140mm, 120mm",0,0,0,0
5286185,Fractal Design Define XL R2 (Titanium Grey),4,Fractal Design,2017�� 07��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,4��,8,8,8,9��,0,3,0,��ǳ��,140mm,140mm,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,232,560,559,345,�ϴ� �ĸ�,480,180,2,"280mm, 240mm","240mm, 140mm","140mm, 120mm",0,0,0,0
11055525,Fractal Design Era ITX (CARBON),4,Fractal Design,2020�� 04��,�̴�ITX,0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,0,2��,0,1,0,0,80mm x1,0,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,166,325,310,200,0,295,120,0,240mm,0,0,���� �迭,0,0,0
11055546,Fractal Design Era ITX (COBALT),4,Fractal Design,2020�� 04��,�̴�ITX,0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,0,2��,0,1,0,0,80mm x1,0,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,166,325,310,200,0,295,120,0,240mm,0,0,���� �迭,0,0,0
11055558,Fractal Design Era ITX (GOLD),4,Fractal Design,2020�� 04��,�̴�ITX,0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,0,2��,0,1,0,0,80mm x1,0,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,166,325,310,200,0,295,120,0,240mm,0,0,��� �迭,0,0,0
11055597,Fractal Design Era ITX (TITANIUM GRAY),4,Fractal Design,2020�� 04��,�̴�ITX,0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,0,2��,0,1,0,0,80mm x1,0,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,166,325,310,200,0,295,120,0,240mm,0,0,�ǹ� �迭,0,0,0
6438913,Fractal Design FLEX VRC-25 VGA ���� ������ī��,4,Fractal Design,2018�� 09��,�׼�����,������ ���̺�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12572963,Fractal Design Flex B-20,4,Fractal Design,2020�� 10��,�׼�����,������ ���̺�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16198988,Fractal Design Flex B-20 �ؿܱ���,4,Fractal Design,2020�� 10��,�׼�����,������ ���̺�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17711525,Fractal Design Focus 2 RGB TG Clear Tint (Black),4,Fractal Design,2022�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,2,��ȭ����,0,140mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,471.5,450.5,175,�ϴ� �ĸ�,405,170,3,240mm,"360mm, 280mm",120mm,0,0,0,0
17711546,Fractal Design Focus 2 RGB TG Clear Tint (White),4,Fractal Design,2022�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,2,��ȭ����,0,140mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,471.5,450.5,175,�ϴ� �ĸ�,405,170,3,240mm,"360mm, 280mm",120mm,0,0,0,0
17711576,Fractal Design Focus 2 Solid (Black),4,Fractal Design,2022�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,0,��ö,0,140mm x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,471.5,450.5,175,�ϴ� �ĸ�,405,170,3,240mm,"360mm, 280mm",120mm,0,0,0,0
17711522,Fractal Design Focus 2 TG Clear Tint (Black),4,Fractal Design,2022�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,0,��ȭ����,0,140mm x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,471.5,450.5,175,�ϴ� �ĸ�,405,170,3,240mm,"360mm, 280mm",120mm,0,0,0,0
17711534,Fractal Design Focus 2 TG Clear Tint (White),4,Fractal Design,2022�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,0,��ȭ����,0,140mm x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,471.5,450.5,175,�ϴ� �ĸ�,405,170,3,240mm,"360mm, 280mm",120mm,0,0,0,0
11601842,Fractal Design HDD Drive Tray Kit - Type B ���� (2PACK),4,Fractal Design,2020�� 06��,�׼�����,�����/���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11601878,Fractal Design HDD Drive Tray Kit - Type B ȭ��Ʈ (2PACK),4,Fractal Design,2020�� 06��,�׼�����,�����/���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17359562,Fractal Design HDD Tray Kit Type D,4,Fractal Design,2022�� 06��,�׼�����,�����/���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11605937,Fractal Design Hard Drive Cage Kit - Type B,4,Fractal Design,2020�� 06��,�׼�����,�����/���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12673769,Fractal Design Meshify 2,4,Fractal Design,2020�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,6,2,8,7��+2��,�⺻��,3,0,0,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,541,475.5,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
12674006,Fractal Design Meshify 2 Clear ��ȭ����,4,Fractal Design,2020�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,6,2,8,7��+2��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,541,475.5,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
13489595,Fractal Design Meshify 2 Compact (Black),4,Fractal Design,2021�� 03��,PC���̽�(ATX),0,0,0,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,0,7��,0,3,0,��ö,120mm x1,140mm x2,0,0,0,0,��ü,0,0,��,0,0,��,0,0,0,0,210,424,475,200,�ϴ� �ĸ�,360,169,2,240mm,"360mm, 280mm",120mm,0,0,0,0
13490054,Fractal Design Meshify 2 Compact Clear ��ȭ���� (White),4,Fractal Design,2021�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,3,0,��ȭ����,120mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,210,424,475,200,0,360,169,0,240mm,"360mm, 280mm",120mm,0,0,0,0
13489901,Fractal Design Meshify 2 Compact Dark ��ȭ���� (Black),4,Fractal Design,2021�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,3,0,��ȭ����,120mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,210,424,475,200,0,360,169,0,240mm,"360mm, 280mm",120mm,0,0,0,0
13490363,Fractal Design Meshify 2 Compact Light ��ȭ���� (Black),4,Fractal Design,2021�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,0,0,0,0,0,0,0,0,2,2,4,0,0,3,0,��ȭ����,120mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,210,412,475,200,0,360,169,0,240mm,"360mm, 280mm",120mm,0,0,0,0
13490387,Fractal Design Meshify 2 Compact Light ��ȭ���� (Gray),4,Fractal Design,2021�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,0,0,0,0,0,0,0,0,2,2,4,0,0,3,0,��ȭ����,120mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,210,412,475,200,0,360,169,0,240mm,"360mm, 280mm",120mm,0,0,0,0
12673874,Fractal Design Meshify 2 Dark ��ȭ����,4,Fractal Design,2020�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,6,2,8,7��+2��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,541,475.5,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
12673949,Fractal Design Meshify 2 Light ��ȭ���� (Black),4,Fractal Design,2020�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,6,2,8,7��+2��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,541,475.5,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
12673973,Fractal Design Meshify 2 Light ��ȭ���� (Gray),4,Fractal Design,2020�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,6,2,8,7��+2��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,541,475.5,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
17074799,Fractal Design Meshify 2 Lite Clear ��ȭ���� (White),4,Fractal Design,2022�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,240,542,474,250,�ϴ� �ĸ�,451,185,3,360mm,"360mm, 280mm",120mm,0,0,0,0
17074886,Fractal Design Meshify 2 Lite Light ��ȭ���� (Black),4,Fractal Design,2022�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,240,542,474,250,�ϴ� �ĸ�,451,185,3,360mm,"360mm, 280mm",120mm,0,0,0,0
17075078,Fractal Design Meshify 2 Lite RGB Light ��ȭ���� (Black),4,Fractal Design,2022�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,240,542,474,250,�ϴ� �ĸ�,450,185,3,360mm,"360mm, 280mm",120mm,0,��,0,0
17641427,Fractal Design Meshify 2 Mini Clear ��ȭ���� (White),4,Fractal Design,2022�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,��,0,2,2,4,4��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,205,396,406,165,�ϴ� �ĸ�,306,167,2,240mm,"280mm, 240mm",120mm,0,0,0,0
17641445,Fractal Design Meshify 2 Mini Dark ��ȭ���� (Black),4,Fractal Design,2022�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,��,0,2,2,4,4��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,205,396,406,165,�ϴ� �ĸ�,306,167,2,240mm,"280mm, 240mm",120mm,0,0,0,0
17642054,Fractal Design Meshify 2 Nano Clear ��ȭ���� (White),4,Fractal Design,2022�� 08��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,3,2��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,205,399,361,165,�ϴ� �ĸ�,306,167,0,0,"280mm, 240mm",120mm,ȭ��Ʈ �迭,0,0,0
17642075,Fractal Design Meshify 2 Nano Dark ��ȭ���� (Black),4,Fractal Design,2022�� 08��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,3,2��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,205,399,361,165,�ϴ� �ĸ�,306,167,0,0,"280mm, 240mm",120mm,���� �迭,0,0,0
17075732,Fractal Design Meshify 2 RGB Clear ��ȭ���� (White),4,Fractal Design,2022�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��+2��,�⺻��,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,542,474,250,�ϴ� �ĸ�,298,185,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,��,0
17075840,Fractal Design Meshify 2 RGB Light ��ȭ���� (Black),4,Fractal Design,2022�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��+2��,�⺻��,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,542,474,250,�ϴ� �ĸ�,298,185,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,��,0
12681023,Fractal Design Meshify 2 XL Dark ��ȭ����,4,Fractal Design,2020�� 11��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,6,2,8,9��+3��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,600,566,250,�ϴ� �ĸ�,359,185,0,"480mm, 420mm","480mm, 420mm",120mm,0,0,0,0
12681041,Fractal Design Meshify 2 XL Light ��ȭ����,4,Fractal Design,2020�� 11��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,6,2,8,9��+3��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,240,600,566,250,�ϴ� �ĸ�,359,185,0,"480mm, 420mm","480mm, 420mm",120mm,0,0,0,0
5896413,Fractal Design Meshify C Light tint ��ȭ����,4,Fractal Design,2018�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,5,3,7��,0,2,0,��ȭ����,120mm,120mm,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,217,395,440,175,�ϴ� �ĸ�,335,172,3,240mm,"360mm, 280mm",120mm,0,0,0,0
5956995,Fractal Design Meshify C Solid,4,Fractal Design,2018�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,0,120mm,120mm,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,212,395,440,175,�ϴ� �ĸ�,335,170,0,240mm,"360mm, 280mm",120mm,0,0,0,0
5390952,Fractal Design Meshify C ��ȭ���� (Black),4,Fractal Design,2017�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,��ȭ����,120mm,120mm,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,217,395,440,175,�ϴ� �ĸ�,335,172,2,240mm,"360mm, 280mm",120mm,0,0,0,0
5986269,Fractal Design Meshify C ��ȭ���� (White),4,Fractal Design,2018�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,��ȭ����,120mm,120mm,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,217,395,440,175,�ϴ� �ĸ�,335,172,2,240mm,"360mm, 280mm",120mm,0,0,0,0
4054633,Fractal Design NODE 202,4,Fractal Design,2016�� 05��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,2,2��,0,0,0,��ǳ��,0,0,0,��ǳ��,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,377,330,82,0,�ϴ� ����,310,56,0,0,0,0,0,0,0,0
3139841,Fractal Design NODE 304 (����),4,Fractal Design,2015�� 04��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,6,6,6,2��,0,3,0,��ǳ��,120mm,92mm x 2,0,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,250,374,210,160,�ϴ� ����,310,165,0,0,0,0,���� �迭,0,0,0
3139849,Fractal Design NODE 304 (ȭ��Ʈ),4,Fractal Design,2015�� 04��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,6,6,6,2��,0,3,0,��ǳ��,120mm,92mm x 2,0,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,250,374,210,160,�ϴ� ����,310,165,0,0,0,0,ȭ��Ʈ �迭,0,0,0
3139998,Fractal Design NODE 804,4,Fractal Design,2015�� 04��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,���� ODD 1��,10,4,4,5��,0,3,0,��ũ��,120mm,120mm,120mm,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,344,389,307,260,�ϴ� �ĸ�,320,160,2,"280mm, 240mm",240mm,0,0,0,0,0
17357537,Fractal Design Pop Air Clear ��ȭ���� (Black),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,0,��ȭ����,120mm x1,120mm x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,0,0,0
17357591,Fractal Design Pop Air Clear ��ȭ���� (White),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,0,��ȭ����,120mm x1,120mm x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,0,0,0
17357096,Fractal Design Pop Air RGB Clear ��ȭ���� (Black),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,��,0,0
17357132,Fractal Design Pop Air RGB Clear ��ȭ���� (White),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,��,0,0
17357018,Fractal Design Pop Air RGB Clear ��ȭ���� Core (Cyan),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,��,0,0
17356982,Fractal Design Pop Air RGB Clear ��ȭ���� Core (Green),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,��,0,0
17357036,Fractal Design Pop Air RGB Clear ��ȭ���� Core (Magenta),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,��,0,0
17356964,Fractal Design Pop Air RGB Clear ��ȭ���� Core (Orange),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,��,0,0
17357669,Fractal Design Pop Air Solid (Black),4,Fractal Design,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,2,4,7��,0,3,0,��ö,120mm x1,120mm x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,473.5,454,170,�ϴ� �ĸ�,405,170,2,240mm,"280mm, 240mm",120mm,0,0,0,0
17357972,Fractal Design Pop Mini Air RGB Clear ��ȭ���� (Black),4,Fractal Design,2022�� 06��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,2��,2,2,4,4��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,432,393,150,�ϴ� �ĸ�,365,170,2,"240mm, 140mm","240mm, 140mm",120mm,0,��,0,0
17357984,Fractal Design Pop Mini Air RGB Clear ��ȭ���� (White),4,Fractal Design,2022�� 06��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,2��,2,2,4,4��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,215,432,393,150,�ϴ� �ĸ�,365,170,2,"240mm, 140mm","240mm, 140mm",120mm,0,��,0,0
