product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
16537685,COLORFUL iGAME ������ RTX 3080 Ultra OC D6X 12GB White LHR,4,COLORFUL,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1260,1740,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,400,0,0,0,3,0,10+6+4������,��,��,��,0,0,3,310,59,��,0,��,��,0,0,0,0,0,��,0,0
14944283,COLORFUL iGAME ������ RTX 3080 Vulcan OC D6X 10GB LHR,4,COLORFUL,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1440,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19500,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,400,0,0,0,3,0,14+8+4������,��,��,��,��,0,3,323,61,��,0,��,��,0,��,0,��,��,0,0,0
16537493,COLORFUL iGAME ������ RTX 3080 Vulcan OC D6X 12GB LHR,4,COLORFUL,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1260,1800,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,420,0,0,0,3,0,14+8+4������,��,��,��,��,0,3,322.9,60.4,��,0,��,��,0,��,0,��,��,��,0,0
12190127,COLORFUL iGAME ������ RTX 3090 Advanced OC D6X 24GB,4,COLORFUL,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,1395,1755,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,380,0,0,0,3,0,10+6+4������,��,��,��,��,0,3,316,60,��,0,��,��,0,0,0,��,0,��,0,0
15196715,COLORFUL iGAME ������ RTX 3090 Kudan D6X 24GB,4,COLORFUL,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,1395,1860,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,420,0,0,0,3,0,14+8+4������,��,��,��,��,��,3,316,61,��,0,0,��,0,��,0,0,0,0,0,0
15196829,COLORFUL iGAME ������ RTX 3090 Kudan D6X 24GB (�ؿܱ���),1,COLORFUL,2021�� 09��,NVIDIA,������ RTX 30,0,0,0,1395,1860,0,0,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,0,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,420,0,0,0,0,0,14+8+4������,��,��,��,��,��,3,316,61,��,0,0,��,0,��,0,0,0,0,0,0
12244874,COLORFUL iGAME ������ RTX 3090 Neptune OC D6X 24GB,4,COLORFUL,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,1395,1755,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,��,0,370,0,0,0,3,0,26������,��,0,��,0,��,2,0,0,��,0,��,��,0,0,��,��,0,��,��,0
16706693,COLORFUL iGAME ������ RTX 3090 Ti Vulcan OC D6X 24GB,4,COLORFUL,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,1560,1920,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,510,0,1,0,0,1,24+4������,��,��,��,0,0,3,0,0,��,0,0,��,0,��,0,��,��,0,0,0
15477260,COLORFUL iGAME ������ RTX 3090 Vulcan OC D6X 24GB,4,COLORFUL,2021�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,1395,1785,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,390,0,0,0,3,0,26������,��,��,��,0,0,3,323,60,��,0,��,��,0,��,0,��,��,0,0,0
15894653,COLORFUL ������ GT1030 REVENGE D4 4GB,3,COLORFUL,2021�� 12��,NVIDIA,������ 10,14nm,GT1030,0,0,1152,0,384,PCIe3.0x16,GDDR4(DDR4),1502,4,64,0,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,30,0,0,0,0,0,2������,��,0,��,0,0,1,162,28,0,0,0,0,0,0,0,0,0,0,0,0
14035937,COLORFUL ������ GT1030 REVENGE V4 D4 2GB,3,COLORFUL,2021�� 04��,NVIDIA,������ 10,14nm,GT1030,0,1152,1380,0,384,PCIe3.0x16(at x4),GDDR4(DDR4),1050,2,64,1,0,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,35,0,0,0,0,0,1+1������,��,0,��,0,0,1,162,28,0,0,0,0,0,0,0,0,0,0,0,0
15424607,COLORFUL ������ GT1030 REVENGE V5 D5 2GB,3,COLORFUL,2021�� 10��,NVIDIA,������ 10,14nm,GT1030,0,1228,1468,0,384,PCIe3.0x16(at x4),GDDR5(DDR5),1502,2,64,1,0,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,30,0,0,0,0,0,1+1������,��,0,��,0,0,1,162,28,0,0,0,0,0,0,0,0,0,0,0,0
7441441,COLORFUL ������ GT710 REVENGE D3 1GB,4,COLORFUL,2019�� 03��,NVIDIA,������ 700,28nm,GT710,0,954,0,0,192,PCIe2.0x8,GDDR3(DDR3),1333,1,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,19,0,0,0,0,0,1+1������,��,0,0,0,0,0,170,18,0,0,0,0,0,0,0,0,0,0,0,0
14186102,COLORFUL ������ GT730K REVENGE D3 2GB,3,COLORFUL,2021�� 05��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x8,GDDR3(DDR3),1334,2,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,35,0,0,0,0,0,1+1������,��,0,��,0,0,1,156,40,0,0,0,0,0,0,0,0,0,0,0,0
15980717,COLORFUL ������ GT730K REVENGE D3 4GB,3,COLORFUL,2021�� 12��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x8,GDDR3(DDR3),1334,4,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,35,0,0,0,0,0,1+1������,��,0,��,0,0,1,165,27,0,0,0,0,0,0,0,0,0,0,0,0
16083467,COLORFUL ������ GT730K REVENGE D3 4GB LP,4,COLORFUL,2022�� 01��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x8,GDDR3(DDR3),1333,4,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,35,0,0,0,0,0,1+1������,��,0,��,0,0,1,158,22,0,0,0,0,0,0,0,0,0,0,0,0
17347271,COLORFUL ������ GTX 1630 �丶ȣũ D6 4GB,4,COLORFUL,2022�� 06��,NVIDIA,������ 16,12nm,GTX 1630,0,1740,1815,0,512,PCIe3.0x16,GDDR6(DDR6),12000,4,64,1,1,1,0,0,0,0,0,0,0,0,��,0,0,0,0,0,��,75,0,0,1,0,0,3+1������,��,0,��,0,0,2,232,40.1,0,0,0,0,0,0,0,0,0,0,0,0
11189739,COLORFUL ������ GTX 1650 �丶ȣũ D6 4GB,4,COLORFUL,2020�� 04��,NVIDIA,������ 16,12nm,GTX 1650,0,1485,1710,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,75,0,0,1,0,0,3+1������,��,0,��,0,0,2,232,39,0,0,0,0,0,0,0,0,0,0,0,0
9790116,COLORFUL ������ GTX 1660 SUPER �丶ȣũ D6 6GB,4,COLORFUL,2019�� 10��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1785,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,120,0,0,0,1,0,0,��,��,��,0,0,2,226,42,��,0,0,0,0,0,0,0,0,0,0,0
15049220,COLORFUL ������ GTX 1660 SUPER �丶ȣũ V2 D6 6GB,4,COLORFUL,2021�� 08��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1785,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,125,0,0,0,1,0,3+2������,��,��,��,0,0,2,222,42,��,0,0,0,0,0,0,0,0,0,0,0
9844860,COLORFUL ������ GTX 1660 Ti �丶ȣũ D6 6GB,4,COLORFUL,2019�� 11��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,1500,1770,0,1536,PCIe3.0x16,GDDR6(DDR6),12000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,120,0,0,0,1,0,6+2������,��,��,��,0,0,2,222,42,��,0,0,0,0,0,0,0,0,0,0,0
13561451,COLORFUL ������ GTX1050 Ti NE D5 4GB,4,COLORFUL,2021�� 03��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1291,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7000,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,75,0,0,0,0,0,3������,��,0,��,0,0,2,202,42,0,0,0,0,0,0,0,0,0,0,0,0
15777302,COLORFUL ������ GTX1050 Ti NE V2 D5 4GB,4,COLORFUL,2021�� 11��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1291,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7000,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,75,0,0,1,0,0,3������,��,0,��,0,0,2,202,42,0,0,0,0,0,0,0,0,0,0,0,0
15943964,COLORFUL ������ RTX 2060 SUPER �丶ȣũ D6 8GB,4,COLORFUL,2021�� 12��,NVIDIA,������ RTX 20,12nm,RTX 2060 SUPER,0,1470,1650,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,8,256,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,��,0,0,175,0,0,0,1,0,6+2������,��,��,��,0,0,2,222,42,��,0,0,0,0,0,0,0,0,0,0,0
16890566,COLORFUL ������ RTX 2060 SUPER �丶ȣũ V2 D6 8GB,4,COLORFUL,2022�� 04��,NVIDIA,������ RTX 20,12nm,RTX 2060 SUPER,0,1470,1650,0,2176,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,1,1,0,3,0,0,0,0,0,��,��,��,0,0,��,0,0,175,550,0,0,1,0,6+2������,��,��,��,0,0,2,253.5,41.5,��,0,0,0,0,0,0,0,0,0,0,0
15978635,COLORFUL ������ RTX 2060 �丶ȣũ D6 12GB,4,COLORFUL,2021�� 12��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1470,1650,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,12,192,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,��,0,0,184,0,0,0,1,0,6+2������,��,��,��,0,0,2,227.3,40.1,0,0,0,0,0,0,0,0,0,0,0,0
14005142,COLORFUL ������ RTX 2060 �丶ȣũ D6 6GB,4,COLORFUL,2021�� 04��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1365,1680,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,��,0,0,160,0,0,0,1,0,6+2������,��,��,��,0,0,2,222,42,��,0,0,0,0,0,0,0,0,0,0,0
16358432,COLORFUL ������ RTX 2060 �丶ȣũ DUO D6 12GB,4,COLORFUL,2022�� 02��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1470,1650,0,2176,PCIe3.0x16,GDDR6(DDR6),15000,12,192,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,��,0,0,184,0,0,0,1,0,6+2������,��,��,��,0,0,2,253.5,41.5,��,0,0,0,0,0,0,0,0,0,0,0
15872063,COLORFUL ������ RTX 2060 �丶ȣũ V2 D6 6GB,4,COLORFUL,2021�� 12��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1365,1680,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,��,0,0,172.5,0,0,0,1,0,6+2������,��,��,��,0,0,2,222,42,��,0,0,0,0,0,0,0,0,0,0,0
16279166,COLORFUL ������ RTX 3050 �丶ȣũ DUO D6 8GB,4,COLORFUL,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,1552,1777,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,��,0,0,130,0,0,0,1,0,5+1������,��,��,��,0,0,2,253.4,41,��,0,0,0,0,0,0,0,0,0,0,0
16537850,COLORFUL ������ RTX 3050 �丶ȣũ EX D6 8GB,4,COLORFUL,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,1552,1777,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,0,��,��,0,0,��,0,0,130,0,0,0,1,0,5+1������,��,��,��,0,0,3,316.5,53.1,��,0,��,0,0,0,0,0,0,��,0,0
15014717,COLORFUL ������ RTX 3060 Ti �丶ȣũ D6 8GB LHR,4,COLORFUL,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,1410,1665,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,200,0,0,0,1,0,6+2������,��,��,��,0,0,3,310,53,��,0,��,0,0,0,0,0,0,��,0,0
15014885,COLORFUL ������ RTX 3060 Ti �丶ȣũ DUO D6 8GB LHR,4,COLORFUL,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,1410,1665,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,200,0,0,0,1,0,6+2������,��,��,��,0,0,2,254,41,��,0,0,0,0,0,0,0,0,0,0,0
15555188,COLORFUL ������ RTX 3060 Ti �丶ȣũ DUO V2 D6 8GB LHR,4,COLORFUL,2021�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,1410,1665,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,200,0,0,0,1,0,6+2������,��,��,��,0,0,2,254,41,��,0,0,0,0,0,0,0,0,0,0,0
15270155,COLORFUL ������ RTX 3060 Ti �丶ȣũ V2 D6 8GB LHR,4,COLORFUL,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,1410,1665,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,200,0,0,0,1,0,6+2������,��,��,��,0,0,3,310,53,��,0,0,0,0,0,0,0,0,0,0,0
14636537,COLORFUL ������ RTX 3060 �丶ȣũ D6 12GB LHR,4,COLORFUL,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1320,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,170,0,0,0,1,0,6+2������,��,��,��,0,0,3,310,53,��,0,0,0,0,0,0,0,0,0,0,0
14636621,COLORFUL ������ RTX 3060 �丶ȣũ DUO D6 12GB LHR,4,COLORFUL,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1320,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,170,0,0,0,1,0,6+2������,��,��,��,0,0,2,254,41,��,0,��,0,0,0,0,0,0,��,0,0
15302858,COLORFUL ������ RTX 3060 �丶ȣũ DUO V2 D6 12GB LHR,4,COLORFUL,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1320,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,170,0,0,0,1,0,6+2������,��,��,��,0,0,2,254,41,��,0,0,0,0,0,0,0,0,0,0,0
14658527,COLORFUL ������ RTX 3070 Ti �丶ȣũ D6X 8GB,4,COLORFUL,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,1575,1770,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,290,0,0,0,0,0,9+2������,��,��,��,0,0,3,316,53,��,0,0,0,0,0,0,0,0,0,0,0
15555287,COLORFUL ������ RTX 3070 �丶ȣũ V2 D6 8GB LHR,4,COLORFUL,2021�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,1500,1725,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,220,0,0,0,2,0,9+2������,��,��,��,0,0,3,310,57,��,0,0,0,0,0,0,0,0,0,0,0
14636894,COLORFUL ������ RTX 3080 Ti �丶ȣũ D6X 12GB,4,COLORFUL,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,1365,1665,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,370,750,0,0,2,0,10+4+3������,��,��,��,0,0,3,310,57,��,0,0,0,0,0,0,0,0,0,0,0
14881187,COLORFUL ������ RTX 3080 Ti �丶ȣũ D6X 12GB (�ؿܱ���),1,COLORFUL,2021�� 07��,NVIDIA,������ RTX 30,0,0,0,1365,1665,0,0,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,0,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,370,750,0,0,0,0,10+4+3������,��,��,��,0,0,3,310,57,��,0,0,0,0,0,0,0,0,0,0,0
17605247,COLORFUL ������ RTX 3090 Ti �丶ȣũ EX D6X 24GB,4,COLORFUL,2022�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,1560,1860,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,480,1000,1,0,0,1,18+3������,��,��,��,0,0,3,327,60,��,0,��,0,0,0,0,0,0,��,0,0
9944580,EVGA ������ GTX 1660 SUPER SC ULTRA GAMING D6 6GB,4,EVGA,2019�� 11��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1830,0,1408,PCIe3.0x16,GDDR6(DDR6),0,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,0,450,0,0,1,0,3+2������,��,��,��,0,0,2,202.1,38,��,0,0,0,0,0,0,0,0,0,0,0
10546572,EVGA ������ RTX 2060 KO ULTRA GAMING D6 6GB,4,EVGA,2020�� 02��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1365,1755,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,160,500,0,0,1,0,4+2������,��,��,��,0,0,2,202.1,35,��,0,0,0,0,0,0,0,0,0,0,0
16219169,EVGA ������ RTX 2060 XC BLACK GAMING D6 12GB,4,EVGA,2022�� 01��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,0,1650,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,12,192,1,1,1,0,3,0,0,0,0,0,��,��,��,��,0,0,0,��,185,550,0,0,1,0,0,��,0,��,0,0,2,267.97,37,��,0,0,0,0,0,0,0,0,0,0,0
16145876,EVGA ������ RTX 2060 XC GAMING D6 12GB,4,EVGA,2022�� 01��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,0,1680,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,12,192,1,1,1,0,3,0,0,0,0,0,��,��,��,��,0,0,0,��,185,550,0,0,1,0,0,��,0,��,0,0,2,267.97,37,��,0,0,0,0,0,0,0,0,0,0,0
16309970,EVGA ������ RTX 3050 XC GAMING D6 8GB,1,EVGA,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1845,0,2560,0,GDDR6(DDR6),14000,8,128,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,��,0,0,140,550,0,0,1,0,0,��,0,��,0,0,2,201.8,0,0,0,0,0,0,0,0,0,0,0,0,0
14978030,EVGA ������ RTX 3060 Ti FTW3 ULTRA GAMING D6 8GB LHR,1,EVGA,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1800,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,��,0,0,200,600,0,0,2,0,0,��,��,��,0,0,3,285.4,0,��,0,��,0,0,0,0,0,0,��,0,0
14978270,EVGA ������ RTX 3060 Ti XC GAMING D6 8GB LHR,1,EVGA,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1710,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,600,0,0,1,0,0,0,0,0,0,0,2,202,0,0,0,0,0,0,0,0,0,0,0,0,0
14753852,EVGA ������ RTX 3060 XC GAMING D6 12GB LHR,1,EVGA,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1882,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,��,0,0,170,550,0,0,1,0,0,0,0,0,0,0,2,201.8,0,��,0,0,0,0,0,0,0,0,0,0,0
15021752,EVGA ������ RTX 3070 FTW3 ULTRA GAMING D6 8GB LHR,1,EVGA,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1815,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,220,650,0,0,2,0,0,��,��,��,0,0,3,300,0,��,0,��,0,0,0,0,��,0,0,0,0
14519828,EVGA ������ RTX 3070 Ti FTW3 ULTRA GAMING D6X 8GB,1,EVGA,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1860,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,��,0,0,290,750,0,0,2,0,0,��,��,��,0,0,3,300,0,��,0,��,0,0,0,0,0,0,0,0,0
14773211,EVGA ������ RTX 3070 Ti FTW3 ULTRA GAMING D6X 8GB (�ؿܱ���),1,EVGA,2021�� 06��,NVIDIA,������ RTX 30,0,0,0,0,1860,0,0,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,��,0,0,290,750,0,0,0,0,0,��,��,��,0,0,3,300,0,��,0,��,0,0,0,0,0,0,0,0,0
14519954,EVGA ������ RTX 3070 Ti XC3 ULTRA GAMING D6X 8GB,1,EVGA,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1815,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,��,0,0,290,750,0,0,2,0,0,��,��,��,0,0,3,285.37,0,��,0,0,0,0,0,0,0,0,0,0,0
15359087,EVGA ������ RTX 3070 XC3 ULTRA GAMING D6 8GB LHR,1,EVGA,2021�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1770,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,650,0,0,0,0,0,0,0,0,0,0,3,285.37,0,0,0,0,0,0,0,0,0,0,0,0,0
14896601,EVGA ������ RTX 3080 FTW3 ULTRA GAMING D6X 10GB LHR,4,EVGA,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,380,850,0,0,3,0,22������,��,��,��,0,0,3,300,57,��,0,��,0,0,0,0,��,��,��,0,0
16207859,EVGA ������ RTX 3080 FTW3 ULTRA GAMING D6X 12GB LHR,4,EVGA,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,380,850,0,0,3,0,0,��,��,��,0,0,3,300,57,��,0,��,0,0,0,0,��,��,��,0,0
15931151,EVGA ������ RTX 3080 FTW3 ULTRA HYBRID GAMING D6X 10GB LHR,1,EVGA,2021�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,380,850,0,0,3,0,0,��,0,��,0,��,1,288.9,0,0,0,��,0,0,0,0,0,0,0,0,0
16636808,EVGA ������ RTX 3080 FTW3 ULTRA HYBRID GAMING D6X 12GB LHR,4,EVGA,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,400,850,0,0,3,0,0,��,0,��,0,��,1,288.9,0,0,0,��,0,0,0,0,0,0,0,��,0
14398400,EVGA ������ RTX 3080 Ti FTW3 ULTRA GAMING D6X 12GB,1,EVGA,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1800,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,��,0,0,400,850,0,0,3,0,0,��,��,��,0,0,3,300,0,��,0,��,0,0,0,0,��,0,0,0,0
16293404,EVGA ������ RTX 3080 Ti FTW3 ULTRA GAMING D6X 12GB (�ؿܱ���),1,EVGA,2021�� 06��,NVIDIA,������ RTX 30,0,0,0,0,1800,0,0,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,��,0,0,400,850,0,0,0,0,0,��,��,��,0,0,3,300,0,��,0,��,0,0,0,0,��,0,0,0,0
17460029,EVGA ������ RTX 3080 Ti FTW3 ULTRA HYBRID GAMING D6X 12GB (�ؿܱ���),1,EVGA,2021�� 12��,NVIDIA,������ RTX 30,0,0,0,0,1800,0,0,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,0,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,400,850,0,0,0,0,0,��,0,��,0,��,1,288.9,0,0,0,��,0,0,0,0,0,0,0,0,0
