product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
9396207,GLOWAY VAL M.2 NVMe (480GB),2,2019�� 08��,GLOWAY,������SSD,0,M.2 (2280),0,NVMe,480,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2180,1680,149,238,0,0,0,0,��,0,0,0,0,0,0,0,150���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,1.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9396234,GLOWAY VAL M.2 NVMe (960GB),2,2019�� 08��,GLOWAY,������SSD,0,M.2 (2280),0,NVMe,960,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2200,1700,223,269,0,0,0,0,��,0,0,0,0,0,0,0,150���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,1.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5837314,GeIL ZENITH R3 Gen2 (240GB),3,2018�� 01��,GeIL,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(�����),3D����,DRAM ž��,DDR3 128MB,�Ǹ��ܸ�� SMI2258AB,0,0,0,0,490,430,0,0,��,��,0,��,��,��,0,0,0,0,0,0,250���ð�,0,��,0,0,0,0,100mm,69.8mm,6.7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5837322,GeIL ZENITH R3 Gen2 (480GB),3,2018�� 01��,GeIL,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,TLC(�����),3D����,DRAM ž��,DDR3 256MB,�Ǹ��ܸ�� SMI2258AB,0,0,0,0,560,520,0,0,��,��,0,��,��,��,0,0,0,0,0,0,250���ð�,0,��,0,0,0,0,100mm,69.8mm,6.7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6147163,HGST Ultrastar DC SA210 (480GB),1,2018�� 05��,HGST,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,510,475,0,0,0,0,0,0,0,0,0,0,87,0,0,0,200���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6147153,HGST Ultrastar DC SA210 (960GB),1,2018�� 05��,HGST,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,960,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,510,475,0,0,0,0,0,0,0,0,0,0,199,0,0,0,200���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5715300,HIKVISION C100 (120GB),3,2017�� 12��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,470,60,70,��,0,0,0,0,0,0,0,50,0,0,0,200���ð�,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5773826,HIKVISION C100 (240GB),3,2018�� 01��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,470,61,73,��,0,0,0,0,0,0,0,100,0,0,0,200���ð�,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5891381,HIKVISION C100 (480GB),3,2018�� 01��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,470,63,76,��,0,0,0,0,0,0,0,200,0,0,0,200���ð�,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16506866,HIKVISION C100 (960GB),3,2022�� 03��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,960,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,480,64,72,��,0,0,0,0,0,0,0,320,0,0,0,200���ð�,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17326343,HIKVISION Desire-S (1024GB),1,2022�� 06��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,QLC,3D����,0,0,0,0,0,0,0,560,520,75,75,��,0,0,0,0,0,0,0,176,0,0,0,150���ð�,0,��,0,0,��,0,0,0,0,34.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17326598,HIKVISION Desire-S (128GB),1,2022�� 06��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,QLC,3D����,0,0,0,0,0,0,0,550,430,58,66,��,0,0,0,0,0,0,0,60,0,0,0,150���ð�,0,��,0,0,��,0,0,0,0,34.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17326526,HIKVISION Desire-S (256GB),1,2022�� 06��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,QLC,3D����,0,0,0,0,0,0,0,550,450,60,68,��,0,0,0,0,0,0,0,80,0,0,0,150���ð�,0,��,0,0,��,0,0,0,0,34.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17326496,HIKVISION Desire-S (320GB),1,2022�� 06��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,320,QLC,3D����,0,0,0,0,0,0,0,560,480,29,75,��,0,0,0,0,0,0,0,82,0,0,0,150���ð�,0,��,0,0,��,0,0,0,0,34.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17326412,HIKVISION Desire-S (512GB),1,2022�� 06��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,QLC,3D����,0,0,0,0,0,0,0,560,505,45,75,��,0,0,0,0,0,0,0,84,0,0,0,150���ð�,0,��,0,0,��,0,0,0,0,34.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16507088,HIKVISION E100 (1024GB),2,2022�� 03��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,480,65,76,��,0,0,0,0,0,0,0,480,0,0,0,200���ð�,0,��,0,0,0,0,100.1mm,69.9mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5510159,HIKVISION E100 (128GB),2,2017�� 09��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,430,61,70,��,0,0,0,0,0,0,0,60,0,0,0,200���ð�,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5510135,HIKVISION E100 (256GB),2,2019�� 06��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,450,63,72,��,0,0,0,0,0,0,0,120,0,0,0,200���ð�,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5510116,HIKVISION E100 (512GB),2,2019�� 08��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,480,65,76,��,0,0,0,0,0,0,0,240,0,0,0,200���ð�,0,��,0,0,0,0,100.1mm,69.9mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10775910,HIKVISION E100 ��ũ (128GB),1,2020�� 03��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,430,61,70,��,0,0,0,0,0,0,0,60,0,0,0,200���ð�,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14912129,HIKVISION E100 �ؿܱ��� (256GB),2,2019�� 06��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,450,63,72,��,0,0,0,0,0,0,0,120,0,0,0,200���ð�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14912015,HIKVISION E100 �ؿܱ��� (512GB),2,2019�� 08��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,550,480,65,76,��,0,0,0,0,0,0,0,240,0,0,0,200���ð�,0,0,0,0,0,0,100.1mm,69.9mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16503323,HIKVISION E1000 M.2 NVMe (1024GB),3,2022�� 03��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,1024,TLC,3D����,0,0,�Ǹ��ܸ�� 2263XT,0,0,0,0,2500,2100,295,430,0,0,0,0,0,0,0,0,640,0,0,0,150���ð�,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16503407,HIKVISION E1000 M.2 NVMe (128GB),3,2022�� 03��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,128,TLC,3D����,0,0,�Ǹ��ܸ�� 2263XT,0,0,0,0,1200,800,95,160,0,0,0,0,0,0,0,0,80,0,0,0,150���ð�,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12280520,HIKVISION E1000 M.2 NVMe (256GB),3,2020�� 09��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,256,TLC,3D����,0,0,�Ǹ��ܸ�� 2263XT,0,0,0,0,2300,1200,200,250,0,0,0,0,0,0,0,0,160,0,0,0,150���ð�,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12281105,HIKVISION E1000 M.2 NVMe (512GB),3,2020�� 09��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,512,TLC,3D����,0,0,�Ǹ��ܸ�� 2263XT,0,0,0,0,2500,2100,295,430,0,0,0,0,0,0,0,0,320,0,0,0,150���ð�,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14896454,HIKVISION E1000 M.2 NVMe �ؿܱ��� (256GB),3,2020�� 09��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,256,TLC,3D����,0,0,�Ǹ��ܸ�� 2263XT,0,0,0,0,2300,1200,200,250,0,0,0,0,0,0,0,0,160,0,0,0,150���ð�,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14896439,HIKVISION E1000 M.2 NVMe �ؿܱ��� (512GB),3,2020�� 09��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,512,TLC,3D����,0,0,�Ǹ��ܸ�� 2263XT,0,0,0,0,2500,2100,295,430,0,0,0,0,0,0,0,0,320,0,0,0,150���ð�,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9435531,HIKVISION E100N M.2 SATA (256GB),2,2019�� 09��,HIKVISION,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,545,480,87,72,��,0,0,0,0,0,0,0,70,0,0,0,150���ð�,0,��,0,0,0,0,80mm,22mm,0,5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9435639,HIKVISION E100N M.2 SATA (512GB),2,2019�� 09��,HIKVISION,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,510,90,75,��,0,0,0,0,0,0,0,140,0,0,0,150���ð�,0,��,0,0,0,0,80mm,22mm,0,5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9974445,HIKVISION E2000 M.2 NVMe (512GB),2,2019�� 11��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,0,0,���̽� PS5012-E12,0,0,0,0,3300,2100,369,470,0,0,0,0,0,0,0,0,800,0,0,0,150���ð�,0,��,0,0,0,�濭�� ������,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16944515,HIKVISION E3000 M.2 NVMe (1TB),4,2022�� 04��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,1024,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3540,3090,195,150,��,0,0,0,0,0,0,0,448,0,0,0,150���ð�,��,0,0,0,��,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16944581,HIKVISION E3000 M.2 NVMe (256GB),4,2022�� 04��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,256,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3230,1240,195,210,��,0,0,0,0,0,0,0,112,0,0,0,150���ð�,��,0,0,0,��,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16944557,HIKVISION E3000 M.2 NVMe (512GB),4,2022�� 04��,HIKVISION,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,512,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3545,2430,200,155,��,0,0,0,0,0,0,0,224,0,0,0,150���ð�,��,0,0,0,��,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17503052,HIKVISION Minder-S (240GB),1,2022�� 07��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,530,400,28,51,��,0,0,0,0,0,0,0,80,0,0,0,200���ð�,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17415026,HIKVISION Minder-S (480GB),1,2022�� 07��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,470,63,69,��,0,0,0,0,0,0,0,160,0,0,0,200���ð�,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17503019,HIKVISION Minder-S (960GB),1,2022�� 07��,HIKVISION,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,960,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,480,64,72,��,0,0,0,0,0,0,0,320,0,0,0,200���ð�,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6435622,HP 2.5 to 3.5��ġ ��ȯ ����� (J5T63AA),1,2018�� 09��,HP,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,SATA3��SATA3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,ö��(SECC),0,0
6121318,HP EX900 M.2 NVMe (120GB),3,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,120,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,1900,650,100,80,��,��,0,��,��,��,0,0,0,0,0,��,0,0,��,0,0,0,�濭�� ������,80mm,22mm,2.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9330975,HP EX900 M.2 NVMe (1TB),3,2019�� 08��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,2100,1800,100,80,��,��,0,��,��,��,0,0,0,0,0,��,0,0,��,0,0,0,�濭�� ������,80mm,22mm,2.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6121325,HP EX900 M.2 NVMe (250GB),3,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,250,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,2100,1300,125,110,��,��,0,��,��,��,0,0,0,0,0,��,0,0,��,0,0,0,�濭�� ������,80mm,22mm,2.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6121333,HP EX900 M.2 NVMe (500GB),3,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,2100,1500,100,80,��,��,0,��,��,��,0,0,0,0,0,��,0,0,��,0,0,0,�濭�� ������,80mm,22mm,2.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6830452,HP EX900 M.2 NVMe �ؿܱ��� (250GB),3,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,250,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,2100,1300,125,110,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,�濭�� ������,80mm,22mm,2.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12636368,HP EX900 PRO M.2 NVMe ��Ʈ��ũ (1TB),3,2020�� 11��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,DRAM ž��,0,0,0,0,0,0,2250,2060,0,0,0,0,0,0,��,0,0,0,650,0,0,0,0,��,0,0,0,0,�ĸ�濭��,80mm,22mm,2.4mm,5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12636320,HP EX900 PRO M.2 NVMe ��Ʈ��ũ (256GB),3,2020�� 11��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,0,3D����,DRAM ž��,0,0,0,0,0,0,2240,1350,0,0,0,0,0,0,��,0,0,0,160,0,0,0,0,��,0,0,0,0,�ĸ�濭��,80mm,22mm,2.4mm,5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12636347,HP EX900 PRO M.2 NVMe ��Ʈ��ũ (512GB),3,2020�� 11��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,DRAM ž��,0,0,0,0,0,0,2240,1960,0,0,0,0,0,0,��,0,0,0,320,0,0,0,0,��,0,0,0,0,�ĸ�濭��,80mm,22mm,2.4mm,5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15579344,HP EX900 PRO M.2 NVMe ��Ʈ��ũ �ؿܱ��� (1TB),3,2021�� 11��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,DRAM ž��,0,0,0,0,0,0,2250,2060,0,0,0,0,0,0,��,0,0,0,650,0,0,0,0,0,0,0,0,0,�ĸ�濭��,80mm,22mm,2.4mm,5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15579368,HP EX900 PRO M.2 NVMe ��Ʈ��ũ �ؿܱ��� (512GB),3,2021�� 11��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,DRAM ž��,0,0,0,0,0,0,2240,1960,0,0,0,0,0,0,��,0,0,0,320,0,0,0,0,0,0,0,0,0,�ĸ�濭��,80mm,22mm,2.4mm,5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6121398,HP EX920 M.2 NVMe (1TB),3,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3200,1800,350,250,��,0,0,��,��,��,0,0,0,0,0,��,0,0,��,0,0,0,�濭�� ������,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6121391,HP EX920 M.2 NVMe (256GB),3,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3200,1200,180,250,��,0,0,��,��,��,0,0,0,0,0,��,0,0,��,0,0,0,�濭�� ������,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6134116,HP EX920 M.2 NVMe (512GB),3,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3200,1600,340,260,��,0,0,��,��,��,0,0,0,0,0,��,0,0,��,0,0,0,�濭�� ������,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6116268,HP EX920 M.2 NVMe �ؿܱ��� (1TB),1,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,Ȯ�ο��,0,0,0,0,0,0,3200,1800,350,250,��,0,0,��,��,��,0,0,300,0,0,0,200���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6116256,HP EX920 M.2 NVMe �ؿܱ��� (256GB),1,2019�� 07��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,0,3D����,Ȯ�ο��,0,0,0,0,0,0,3200,1200,180,250,��,0,0,��,��,��,0,0,100,0,0,0,200���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6116261,HP EX920 M.2 NVMe �ؿܱ��� (512GB),1,2018�� 05��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,Ȯ�ο��,0,0,0,0,0,0,3200,1600,340,260,��,0,0,��,��,��,0,0,200,0,0,0,200���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9331590,HP EX950 M.2 NVMe (1TB),3,2019�� 08��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,DRAM ž��,Ȯ�ο��,0,0,0,0,0,3500,2900,410,370,0,0,0,0,0,0,0,0,650,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,3.8mm,�ִ� 5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9331743,HP EX950 M.2 NVMe (2TB),3,2019�� 08��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,2048,0,3D����,DRAM ž��,Ȯ�ο��,0,0,0,0,0,3500,3000,410,380,0,0,0,0,0,0,0,0,1400,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,3.8mm,�ִ� 5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9331509,HP EX950 M.2 NVMe (512GB),3,2019�� 08��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,DRAM ž��,Ȯ�ο��,0,0,0,0,0,3500,2250,390,370,0,0,0,0,0,0,0,0,320,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,3.8mm,�ִ� 5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9332739,HP EX950 M.2 NVMe �ؿܱ��� (1TB),3,2019�� 08��,HP,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,Ȯ�ο��,0,0,0,0,0,3500,2900,410,370,��,��,0,��,��,��,0,0,0,0,0,0,200���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,�ִ� 5.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
