product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
13352234,ASUS PRIME Z590-P ���̺���,3,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,ATX,10+1������,0,0,DDR4,5133MHz (PC4-41000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,1,0,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,0,0,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,3,1,0,2,2,0,1,0,0,��,0,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
13358777,ASUS PRIME Z590-P ���ؾ����۴�,1,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,ATX,10+1������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3+1��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,0,0,��,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,3,1,0,2,2,0,1,0,0,��,0,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
13422950,ASUS PRIME Z590-P ����,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,ATX,10+1������,0,0,DDR4,5133MHz (PC4-41000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,1,0,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,0,0,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,3,1,0,2,2,0,1,0,0,��,0,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
14991143,ASUS PRIME Z590-V (�ؿܱ���),1,ASUS,2021�� 03��,���� CPU��,����(����1200),���� Z590,1,ATX,0,0,0,DDR4,5133MHz (PC4-41000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,3,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,2,2,0,0,0,0,0,0,Intel I219-V,1,0,0,0,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,2,1,0,2,2,0,0,0,0,��,0,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
16454915,ASUS PRIME Z590-V ���� (��ũ),3,ASUS,2021�� 03��,���� CPU��,����(����1200),���� Z590,1,ATX,0,0,0,DDR4,5133MHz (PC4-41000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,3,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,2,2,0,0,0,0,0,0,Intel I219-V,1,0,0,0,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,2,1,0,2,2,0,0,0,0,��,0,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
13368221,ASUS PRIME Z590M-PLUS STCOM,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,M-ATX,8+1������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,5,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,��,��,��,0,1��,0,��,0,0,0,��,��,1,1,2,4,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,2,1,0,2,2,0,0,0,0,��,0,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
13352363,ASUS PRIME Z590M-PLUS ���̺���,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,M-ATX,8+1������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,5,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,��,��,��,0,1��,0,��,0,0,0,��,��,1,1,2,4,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,2,1,0,2,2,0,0,0,0,��,0,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
13358816,ASUS PRIME Z590M-PLUS ���ؾ����۴�,1,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,M-ATX,8+1������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,5,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,��,��,��,0,1��,0,��,0,0,0,��,��,1,1,2,4,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,2,1,0,2,2,0,0,0,0,��,0,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
13422977,ASUS PRIME Z590M-PLUS ����,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,M-ATX,8+1������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,5,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,��,��,��,0,1��,0,��,0,0,0,��,��,1,1,2,4,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,2,1,0,2,2,0,0,0,0,��,0,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
15600110,ASUS PRIME Z690-A STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,16+1������,�ִ� 960A(60A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,1,2,0,0,0,0,0,0,4,4��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,��,��,1,3,4,0,0,0,0,0,0,0,Intel �迭,2.5,0,0,0,0,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,4,1,0,2,1,0,0,1,0,��,��,��,��,��,��,0,AURA SYNC,0,0,��,0,��,0,0
15598958,ASUS PRIME Z690-P D4 STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G �迭,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15610604,ASUS PRIME Z690-P D4 ���̺���,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G �迭,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15638693,ASUS PRIME Z690-P D4 ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G �迭,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15609158,ASUS PRIME Z690-P D4 ����,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G �迭,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15599435,ASUS PRIME Z690-P STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,0,��,��,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
17232995,ASUS PRIME Z690-P WIFI + FURY DDR5-5200 CL40 Beast ���ؾ����۴�,4,ASUS,2022�� 06��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15598991,ASUS PRIME Z690-P WIFI D4 STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15610547,ASUS PRIME Z690-P WIFI D4 ���̺���,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15638735,ASUS PRIME Z690-P WIFI D4 ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15609182,ASUS PRIME Z690-P WIFI D4 ����,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15599711,ASUS PRIME Z690-P WIFI STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15610523,ASUS PRIME Z690-P WIFI ���̺���,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15616601,ASUS PRIME Z690-P WIFI ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15867875,ASUS PRIME Z690-P WIFI ����,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15610577,ASUS PRIME Z690-P ���̺���,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,0,��,��,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15616562,ASUS PRIME Z690-P ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,0,��,��,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15867830,ASUS PRIME Z690-P ����,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,14+1������,�ִ� 700A(50A),0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,0,��,��,PCIe5.0 x16,��,��,��,��,0,4,0,0,1,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek 2.5G,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,1,0,0,��,��,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
15599207,ASUS PRIME Z690M-PLUS D4 STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,M-ATX,10+1������,�ִ� 500A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,��,��,0,0,0,��,��,1,1,4,2,0,0,0,0,0,0,Intel 1G,1,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,1,0,1,0,0,��,��,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
15610640,ASUS PRIME Z690M-PLUS D4 ���̺���,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,M-ATX,10+1������,�ִ� 500A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,4,2,0,0,0,0,0,0,Intel 1G,1,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,1,0,1,0,0,��,��,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
15616640,ASUS PRIME Z690M-PLUS D4 ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,M-ATX,10+1������,�ִ� 500A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,4,2,0,0,0,0,0,0,Intel 1G,1,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,1,0,1,0,0,��,��,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
15756698,ASUS PRIME Z690M-PLUS D4 ����,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,M-ATX,10+1������,�ִ� 500A(50A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,4,2,0,0,0,0,0,0,Intel 1G,1,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),1��,3��,0,3,1,0,2,1,0,1,0,0,��,��,0,��,0,��,0,AURA SYNC,0,0,0,0,0,0,0
11397942,ASUS PRO WS W480-ACE ���̺���,4,ASUS,2020�� 05��,���� CPU��,����(����1200),���� W480,1,ATX,0,0,0,DDR4,4800MHz (PC4-38400),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,4,2,0,0,��,0,0,0,0,"Intel I225-LM , Realtek RTL8117",2.5,0,0,0,0,��,Realtek ALC S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0
13562387,ASUS PRO WS WRX80E-SAGE SE WIFI �����Ƽ����,4,ASUS,2021�� 03��,AMD CPU��,AMD(����sWRX8),AMD WRX80,1,E-ATX,16������,0,0,DDR4,3200MHz (PC4-25600),8,��Ÿ(8),2048,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,7,0,0,0,0,0,0,��,0,0,8,3��,0,2,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,2��,��,��,0,0,��,��,��,1,9,0,0,0,0,0,0,0,0,Intel X550-AT2,10,0,��,��,0,��,Realtek ALC4080,9.1ä��(10ch),0,0,0,6,0,0,2,1,0,0,1,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
13923911,ASUS PRO WS WRX80E-SAGE SE WIFI ���̺���,4,ASUS,2021�� 04��,AMD CPU��,AMD(����sWRX8),AMD WRX80,1,E-ATX,16������,0,0,DDR4,3200MHz (PC4-25600),8,��Ÿ(8),2048,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,7,0,0,0,0,0,0,��,0,0,8,3��,0,2,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,2��,��,��,0,0,��,��,��,1,9,0,0,0,0,0,0,0,0,Intel X550-AT2,10,0,��,��,0,��,Realtek ALC4080,9.1ä��(10ch),0,0,0,6,0,0,2,1,0,0,1,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
8890244,ASUS PRO WS X570-ACE STCOM,4,ASUS,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 720A(60A),0,DDR4,0,4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,1,0,0,��,��,0,0,4,2��,0,1,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,2��,0,��,0,0,��,0,��,0,5,2,0,0,0,0,0,0,0,Intel I211-AT + Realtek RTL8117,1,0,0,0,0,��,Realtek S1200A,7.1ä��(8ch),0,0,0,3,0,0,2,2,0,0,0,0,��,0,0,0,��,0,��,0,0,0,0,0,0,0,0
