product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
5449308,���� ���� �����Ϸ��� ����� 3104 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� �����,0,0,����(����3647),0,14nm,6�ھ�,6������,1.7,0,0,8.25MB,0,0,85,85,0,48����,0,DDR4,2133MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449301,���� ���� �����Ϸ��� ����� 3106 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� �����,0,0,����(����3647),0,14nm,8�ھ�,8������,1.7,0,0,11MB,0,0,85,85,0,48����,0,DDR4,2133MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
9309411,���� ���� �����Ϸ��� ����� 3204 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 09��,���� �����,0,0,����(����3647),2019 3�б�,14nm,6�ھ�,6������,1.9,1.9,0,8.25MB,0,0,85,85,PCIe3.0,48����,1024,DDR4,2133MHz,6,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
5449287,���� ���� �����Ϸ��� �ǹ� 4108 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� �ǹ�,0,0,����(����3647),0,14nm,8�ھ�,16������,1.8,3,0,11MB,0,0,85,85,0,48����,0,DDR4,2400MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
14748134,���� ���� �����Ϸ��� �ǹ� 4110 (��ī�̷���ũ) (��ũ),2,����,2017�� 09��,���� �ǹ�,0,0,����(����3647),0,14nm,8�ھ�,16������,2.1,3,0,11MB,0,0,85,85,0,48����,0,DDR4,2400MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ũ,0
5449281,���� ���� �����Ϸ��� �ǹ� 4110 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� �ǹ�,0,0,����(����3647),0,14nm,8�ھ�,16������,2.1,3,0,11MB,0,0,85,85,0,48����,0,DDR4,2400MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449270,���� ���� �����Ϸ��� �ǹ� 4112 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� �ǹ�,0,0,����(����3647),0,14nm,4�ھ�,8������,2.6,3,0,8.25MB,0,0,85,85,0,48����,0,DDR4,2400MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449256,���� ���� �����Ϸ��� �ǹ� 4114 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� �ǹ�,0,0,����(����3647),0,14nm,10�ھ�,20������,2.2,3,0,13.75MB,0,0,85,85,0,48����,0,DDR4,2400MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449199,���� ���� �����Ϸ��� �ǹ� 4116 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� �ǹ�,0,0,����(����3647),0,14nm,12�ھ�,24������,2.1,3,0,16.5MB,0,0,85,85,0,48����,0,DDR4,2400MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
9309363,���� ���� �����Ϸ��� �ǹ� 4208 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� �ǹ�,0,0,����(����3647),2019 3�б�,14nm,8�ھ�,16������,2.1,3.2,0,11MB,0,0,85,85,PCIe3.0,48����,1024,DDR4,2400MHz,6,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
9309339,���� ���� �����Ϸ��� �ǹ� 4210 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� �ǹ�,0,0,����(����3647),2019 3�б�,14nm,10�ھ�,20������,2.2,3.2,0,13.75MB,0,0,85,85,PCIe3.0,48����,1024,DDR4,2400MHz,6,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
17241737,���� ���� �����Ϸ��� �ǹ� 4210R (ĳ�����̵巹��ũ) (��ũ),1,����,2022�� 06��,���� �ǹ�,0,0,����(����3647),2020 1�б�,14nm,10�ھ�,20������,2.4,3.2,0,13.75MB,0,0,100,100,PCIe3.0,48����,1024,DDR4,2400MHz,6,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
9309312,���� ���� �����Ϸ��� �ǹ� 4214 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� �ǹ�,0,0,����(����3647),2019 3�б�,14nm,12�ھ�,24������,2.2,3.2,0,16.5MB,0,0,85,85,PCIe3.0,48����,1024,DDR4,2400MHz,6,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
9308790,���� ���� �����Ϸ��� �ǹ� 4216 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� �ǹ�,0,0,����(����3647),2019 3�б�,14nm,16�ھ�,32������,2.1,3.2,0,22MB,0,0,100,100,PCIe3.0,48����,1024,DDR4,2400MHz,6,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
15062594,���� ���� �����Ϸ��� �ǹ� 4310 (���̽�����ũ) (��ǰ),1,����,2021�� 08��,���� �ǹ�,0,0,����(����4189),2021 2�б�,10nm,12�ھ�,24������,2.1,3.3,0,18MB,64��Ʈ,UPI 10.4 GT/s,120,120,PCIe4.0,64����,6144,DDR4,2667MHz,8,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,������
4146417,���� �ھ�2��� E4300 (�ܷ�) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,65nm,2�ھ�,2������,1.8,0,0,0,64(32)��Ʈ,FSB 800 MHz,0,0,0,0,0,0,800MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
587936,���� �ھ�2��� E4500 (�ܷ�) (�߰�),1,����,2007�� 12��,�ھ�2���,0,0,����(����775),0,65nm,2�ھ�,2������,2.2,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4147814,���� �ھ�2��� E6550 (�ܷ�) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,65nm,2�ھ�,2������,2.33,0,0,0,64(32)��Ʈ,FSB 1333 MHz,65,65,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
472410,���� �ھ�2��� E6600 (�ܷ�) (�߰�),1,����,2007�� 05��,�ھ�2���,0,0,����(����775),0,65nm,2�ھ�,2������,2.4,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4147969,���� �ھ�2��� E6750 (�ܷ�) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,65nm,2�ھ�,2������,2.66,0,0,0,64(32)��Ʈ,FSB 1333 MHz,65,65,0,0,0,0,1333MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
4147004,���� �ھ�2��� E7200 (��������) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,45nm,2�ھ�,2������,2.53,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
918138,���� �ھ�2��� E7300 (��������) (�߰�),1,����,2009�� 07��,�ھ�2���,0,0,����(����775),0,45nm,2�ھ�,2������,2.66,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4147269,���� �ھ�2��� E7400 (��������) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,45nm,2�ھ�,2������,2.8,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4147168,���� �ھ�2��� E7500 (��������) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,45nm,2�ھ�,2������,2.93,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
4148492,���� �ھ�2��� E8200 (��������) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,45nm,2�ھ�,2������,2.66,0,0,0,64(32)��Ʈ,FSB 1333 MHz,65,65,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
686486,���� �ھ�2��� E8300 (��������) (�߰�),1,����,2008�� 07��,�ھ�2���,0,0,����(����775),0,45nm,2�ھ�,2������,2.83,0,0,0,64(32)��Ʈ,FSB 1333 MHz,65,65,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4144290,���� �ھ�2��� E8400 (��������) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,45nm,2�ھ�,2������,3,0,0,0,64(32)��Ʈ,FSB 1333 MHz,65,65,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4143989,���� �ھ�2��� E8500 (��������) (�߰�),1,����,2016�� 06��,�ھ�2���,0,0,����(����775),0,45nm,2�ھ�,2������,3.16,0,0,0,64(32)��Ʈ,FSB 1333 MHz,65,65,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4144594,���� �ھ�2���� Q6600 (�����ʵ�) (�߰�),1,����,2016�� 06��,�ھ�2����,0,0,����(����775),0,65nm,4�ھ�,4������,2.4,0,0,0,64(32)��Ʈ,FSB 1066 MHz,0,0,0,0,0,0,1066MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4148340,���� �ھ�2���� Q8200 (��ũ�ʵ�) (�߰�),1,����,2016�� 06��,�ھ�2����,0,0,����(����775),0,45nm,4�ھ�,4������,2.33,0,0,0,64(32)��Ʈ,FSB 1333 MHz,95,95,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4145919,���� �ھ�2���� Q8300 (��ũ�ʵ�) (�߰�),1,����,2016�� 06��,�ھ�2����,0,0,����(����775),0,45nm,4�ھ�,4������,2.5,0,0,0,64(32)��Ʈ,FSB 1333 MHz,95,95,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4144483,���� �ھ�2���� Q8400 (��ũ�ʵ�) (�߰�),1,����,2016�� 06��,�ھ�2����,0,0,����(����775),0,45nm,4�ھ�,4������,2.66,0,0,0,64(32)��Ʈ,FSB 1333 MHz,95,95,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4148284,���� �ھ�2���� Q9300 (��ũ�ʵ�) (�߰�),3,����,2016�� 09��,�ھ�2����,0,0,����(����775),0,45nm,4�ھ�,4������,2.5,0,0,0,64(32)��Ʈ,FSB 1333 MHz,95,95,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4144038,���� �ھ�2���� Q9400 (��ũ�ʵ�) (�߰�),1,����,2016�� 06��,�ھ�2����,0,0,����(����775),0,45nm,4�ھ�,4������,2.66,0,0,0,64(32)��Ʈ,FSB 1333 MHz,95,95,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
686493,���� �ھ�2���� Q9450 (��ũ�ʵ�) (�߰�),1,����,2008�� 07��,�ھ�2����,0,0,����(����775),0,45nm,4�ھ�,4������,2.66,0,0,0,64(32)��Ʈ,FSB 1333 MHz,95,95,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4485420,���� �ھ�2���� Q9500 (��ũ�ʵ�) (�߰�),1,����,2010�� 03��,�ھ�2����,0,0,����(����775),0,45nm,4�ھ�,4������,2.83,0,0,0,64(32)��Ʈ,FSB 1333 MHz,95,95,0,0,0,0,1333MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4144494,���� �ھ�2���� Q9550 (��ũ�ʵ�) (�߰�),1,����,2016�� 06��,�ھ�2����,0,0,����(����775),0,45nm,4�ھ�,4������,2.83,0,0,0,64(32)��Ʈ,FSB 1333 MHz,95,95,0,0,0,0,1333MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
17341229,���� �ھ�X-�ø��� i7-4960X (���̺�긴��-E) (�߰�),1,����,2013�� 10��,�ھ�X-�ø���,0,0,����(����2011),0,22nm,6�ھ�,12������,3.6,4,0,15MB,64(32)��Ʈ,DMI2.0 5 GT/s,130,130,0,40����,0,DDR3,0,0,��ž��,0,0,��,0,0,0,0,0,0,�߰�,0
11021298,���� �ھ�X-�ø��� i9-10900X (ĳ�����̵巹��ũ) (��ũ),1,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,10�ھ�,20������,3.7,4.5,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
11409450,���� �ھ�X-�ø��� i9-10900X (ĳ�����̵巹��ũ) (������� �ڽ�),1,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,10�ھ�,20������,3.7,4.5,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,0
10072065,���� �ھ�X-�ø��� i9-10900X (ĳ�����̵巹��ũ) (��ǰ),3,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,10�ھ�,20������,3.7,4.5,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
12748922,���� �ھ�X-�ø��� i9-10900X (ĳ�����̵巹��ũ) (�ؿܱ���),1,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,10�ھ�,20������,3.7,4.5,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
11350773,���� �ھ�X-�ø��� i9-10920X (ĳ�����̵巹��ũ) (��ũ),2,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,12�ھ�,24������,3.5,4.6,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
10032045,���� �ھ�X-�ø��� i9-10920X (ĳ�����̵巹��ũ) (��ǰ),3,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,12�ھ�,24������,3.5,4.6,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
12748961,���� �ھ�X-�ø��� i9-10920X (ĳ�����̵巹��ũ) (�ؿܱ���),2,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,12�ھ�,24������,3.5,4.6,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
11021130,���� �ھ�X-�ø��� i9-10940X (ĳ�����̵巹��ũ) (��ũ),1,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,14�ھ�,28������,3.3,4.6,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
10187988,���� �ھ�X-�ø��� i9-10940X (ĳ�����̵巹��ũ) (��ǰ),3,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,14�ھ�,28������,3.3,4.6,0,19.25MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
10142334,���� �ھ�X-�ø��� i9-10980XE Extreme Edition (ĳ�����̵巹��ũ) (��ǰ),3,����,2019�� 12��,�ھ�X-�ø���,0,0,����(����2066),2019 4�б�,14nm,18�ھ�,36������,3,4.6,0,24.75MB,0,0,165,165,PCIe3.0,48����,256,DDR4,2933MHz,4,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
