product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
6921745,ARCTIC MX-4 2019 Edition (4g),2,ARCTIC,2018�� 12��,0,0,��� ���Ŀ��,�ֻ����,8.5,4g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7407193,ARCTIC MX-4 2019 Edition (8g),3,ARCTIC,2019�� 03��,0,0,��� ���Ŀ��,�ֻ����,8.5,8g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14432768,ARCTIC MX-4 2019 Edition ������� (20g),1,ARCTIC,2019�� 05��,0,0,��� ���Ŀ��,�ֻ����,8.5,20g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5571219,ARCTIC MX-4 ������� (20g),1,ARCTIC,2017�� 10��,0,0,��� ���Ŀ��,�ֻ����,8.5,20g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5557492,ARCTIC MX-4 ������� (4g),1,ARCTIC,2017�� 10��,0,0,��� ���Ŀ��,�ֻ����,8.5,4g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11938558,ARCTIC MX-4 ������� (8g),1,ARCTIC,2017�� 10��,0,0,��� ���Ŀ��,�ֻ����,8.5,8g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14716598,ARCTIC MX-5 (2g),1,ARCTIC,2021�� 07��,0,0,��� ���Ŀ��,�ֻ����,0,2g,0,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14716634,ARCTIC MX-5 (4g),1,ARCTIC,2021�� 07��,0,0,��� ���Ŀ��,�ֻ����,0,4g,0,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14716640,ARCTIC MX-5 (8g),1,ARCTIC,2021�� 07��,0,0,��� ���Ŀ��,�ֻ����,0,8g,0,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14135384,ARCTIC MX-5 with Spatula (2g),1,ARCTIC,2021�� 05��,0,0,��� ���Ŀ��,�ֻ����,0,2g,0,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14135411,ARCTIC MX-5 with Spatula (4g),1,ARCTIC,2021�� 05��,0,0,��� ���Ŀ��,�ֻ����,0,4g,0,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14135426,ARCTIC MX-5 with Spatula (8g),1,ARCTIC,2021�� 05��,0,0,��� ���Ŀ��,�ֻ����,0,8g,0,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14362463,ARCTIC MX-5 with Spatula �Ǿ���Ʈ (4g),1,ARCTIC,2021�� 05��,0,0,��� ���Ŀ��,�ֻ����,0,4g,��������,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14135459,ARCTIC MX-5 without Spatula (20g),1,ARCTIC,2021�� 05��,0,0,��� ���Ŀ��,�ֻ����,0,20g,0,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14135462,ARCTIC MX-5 without Spatula (50g),1,ARCTIC,2021�� 05��,0,0,��� ���Ŀ��,�ֻ����,0,50g,0,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14362487,ARCTIC MX-5 without Spatula �Ǿ���Ʈ (20g),1,ARCTIC,2021�� 05��,0,0,��� ���Ŀ��,�ֻ����,0,20g,��������,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15465701,ARCTIC MX-5 without Spatula �Ǿ���Ʈ (2g),1,ARCTIC,2021�� 10��,0,0,��� ���Ŀ��,�ֻ����,0,2g,��������,55Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6959008,ARCTIC P12 PWM (black/black),1,ARCTIC,2019�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,22.5,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7328701,ARCTIC P12 PWM (black/transparent),1,ARCTIC,2019�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,22.5,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6959023,ARCTIC P12 PWM (white/transparent),1,ARCTIC,2019�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,22.5,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10419585,ARCTIC P12 PWM (white/white),1,ARCTIC,2020�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,22.5,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9547587,ARCTIC P12 PWM PST (black/black),1,ARCTIC,2019�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,22.5,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12276197,ARCTIC P12 PWM PST (white/white),1,ARCTIC,2020�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,22.5,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14134970,ARCTIC P12 PWM PST ARGB (black),1,ARCTIC,2021�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ö�ƽ,0,0,0,131g,120,25T,3-4��,FDB,2000,48.8 CFM,1.85 mmH2O,0,1PACK,0,��,RGB,��,0,0,��,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
17263973,ARCTIC P12 PWM PST ARGB VALUE PACK ������� (black),1,ARCTIC,2021�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ö�ƽ,0,0,0,131g,120,25T,3-4��,FDB,2000,48.8 CFM,1.85 mmH2O,24,3PACK,0,��,RGB,��,0,0,��,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
17263901,ARCTIC P12 PWM PST ARGB VALUE PACK ������� (white),1,ARCTIC,2021�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ö�ƽ,0,0,0,131g,120,25T,3-4��,FDB,2000,48.8 CFM,1.85 mmH2O,24,3PACK,0,��,RGB,��,0,0,��,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
15673445,ARCTIC P12 PWM PST ARGB VALUE PACK �Ǿ���Ʈ (black),4,ARCTIC,2021�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ö�ƽ,0,0,0,131g,120,25T,3-4��,FDB,2000,48.8 CFM,1.85 mmH2O,24,3PACK,0,��,RGB,��,0,0,��,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
15481994,ARCTIC P12 PWM PST ARGB �Ǿ���Ʈ (black),3,ARCTIC,2021�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ö�ƽ,0,0,0,131g,120,25T,3-4��,FDB,2000,48.8 CFM,1.85 mmH2O,0,1PACK,0,��,RGB,��,0,0,��,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
17263718,ARCTIC P12 PWM PST ARGB �Ǿ���Ʈ (white),3,ARCTIC,2022�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131g,120,25T,3-4��,FDB,2000,48.8 CFM,1.85 mmH2O,24,1PACK,0,��,RGB,��,0,0,��,0,0,��,��,��,0,��,0,0,0,0,6��,0,0,0,0,0,0,0
7374592,ARCTIC P12 PWM PST VALUE PACK,1,ARCTIC,2019�� 03��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,22.5,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
14365013,ARCTIC P12 PWM PST VALUE PACK �Ǿ���Ʈ,4,ARCTIC,2019�� 03��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,24,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
14362286,ARCTIC P12 PWM PST �Ǿ���Ʈ (black/black),3,ARCTIC,2019�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14362307,ARCTIC P12 PWM PST �Ǿ���Ʈ (black/transparent),3,ARCTIC,2019�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14362340,ARCTIC P12 PWM PST �Ǿ���Ʈ (white/transparent),3,ARCTIC,2019�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14362328,ARCTIC P12 PWM PST �Ǿ���Ʈ (white/white),3,ARCTIC,2019�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16322366,ARCTIC P12 PWM �Ǿ���Ʈ (white/white),3,ARCTIC,2022�� 02��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170g,120,25T,4��,FDB,1800,56.3 CFM,2.2 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6980560,ARCTIC P12 SILENT,1,ARCTIC,2019�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170g,120,25T,3��,FDB,1050,24.1 CFM,0.5 mmH2O,0,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14935907,ARCTIC P12 Slim PWM PST (1PACK),1,ARCTIC,2021�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85g,120,15T,4��,FDB,2100,42.1 CFM,1.45 mmH2O,35.8,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16895459,ARCTIC P12 Slim PWM PST �Ǿ���Ʈ (1PACK),3,ARCTIC,2021�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85g,120,15T,4��,FDB,2100,42.1 CFM,1.45 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10��,0,0,0,0,0,0,0
8109898,ARCTIC P14 PWM (black),1,ARCTIC,2019�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194g,140,27T,4��,FDB,1700,72.8 CFM,0,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13682645,ARCTIC P14 PWM (white),1,ARCTIC,2021�� 03��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194g,140,27T,4��,FDB,1700,72.8 CFM,0,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16734689,ARCTIC P14 PWM PST ARGB �Ǿ���Ʈ,3,ARCTIC,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225g,140,27T,4��,FDB,1900,68.9 CFM,2.0 mmH2O,24,1PACK,0,��,RGB,��,0,0,��,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
8109991,ARCTIC P14 PWM PST VALUE PACK,1,ARCTIC,2019�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194g,140,27T,4��,FDB,1700,72.8 CFM,0,0,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
14365061,ARCTIC P14 PWM PST VALUE PACK �Ǿ���Ʈ,4,ARCTIC,2019�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194g,140,27T,4��,FDB,1700,72.8 CFM,2.4 mmH2O,24,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
14895983,ARCTIC P14 PWM PST �Ǿ���Ʈ (black/black),3,ARCTIC,2021�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194g,140,27T,4��,FDB,1700,72.8 CFM,2.40 mmH2O,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14896010,ARCTIC P14 PWM PST �Ǿ���Ʈ (white/white),3,ARCTIC,2021�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194g,140,27T,4��,FDB,1700,72.8 CFM,2.40 mmH2O,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16895675,ARCTIC P14 Slim PWM PST,3,ARCTIC,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109g,140,16T,4��,FDB,1800,52 CFM,1.55 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
1307915,ARCTIC RC PRO,3,ARCTIC,2011�� 02��,0,0,RAM ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
3356647,ARCTIC Thermal pad 145x145mm (0.5mm),1,ARCTIC,2015�� 08��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3356640,ARCTIC Thermal pad 145x145mm (1.0mm),1,ARCTIC,2015�� 08��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3356621,ARCTIC Thermal pad 145x145mm (1.5mm),1,ARCTIC,2015�� 08��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15447116,ARCTIC Thermal pad 145x145mm �Ǿ���Ʈ (0.5mm),1,ARCTIC,2021�� 10��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14364287,ARCTIC Thermal pad 145x145mm �Ǿ���Ʈ (1.0mm),1,ARCTIC,2015�� 08��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15447128,ARCTIC Thermal pad 145x145mm �Ǿ���Ʈ (1.5mm),1,ARCTIC,2021�� 10��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3356681,ARCTIC Thermal pad 50x50mm (0.5mm),1,ARCTIC,2015�� 08��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3356671,ARCTIC Thermal pad 50x50mm (1.0mm),1,ARCTIC,2015�� 08��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14364416,ARCTIC Thermal pad 50x50mm �Ǿ���Ʈ (1.0mm),1,ARCTIC,2015�� 08��,0,0,����е�,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3470611,ARCTIC VRM set(GTX 770),1,ARCTIC,2015�� 10��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3470636,ARCTIC VRM set(GTX 980 Ti),1,ARCTIC,2015�� 10��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
