product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
10920675,Antec SIGNATURE 1000W TITANIUM,4,Antec,2020�� 03��,ATX �Ŀ�,1000,80 PLUS ƼŸ��,A+,A,0,+12V �̱۷���,99,0,0,135,1,FDB(��ü),17,���� 10��,25A,25,83A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,8,0,16,0,5,1,��,��,��,0,��,��,0,0,0,0,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10920798,Antec SIGNATURE 1300W PLATINUM,4,Antec,2020�� 03��,ATX �Ŀ�,1300,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,99,0,0,135,1,FDB(��ü),17,���� 10��,25A,25,108A,0.3A,3.0A,Ǯ��ⷯ,24��,0,0,12,0,14,0,5,1,��,��,��,0,��,��,0,0,0,0,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6407565,Antec VP500P PLUS 80PLUS Standard 230V EU,3,Antec,2018�� 08��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,91,��Ƽ��PFC,99,120,1,Sleeve,15,���� 3��,18A,16,38A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,7,0,2,1,0,0,0,��,��,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6407587,Antec VP600P PLUS 80PLUS Standard 230V EU,3,Antec,2018�� 08��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,99,120,1,Sleeve,15,���� 3��,20A,17,46A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,7,0,2,1,0,0,0,��,��,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10714791,Antec VP700P PLUS 80PLUS Standard 230V EU,3,Antec,2020�� 03��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,99,120,1,0,15,���� 3��,20A,20,54A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,7,0,2,1,0,0,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6531482,BABEL BM-500VP Double Forward V2.31 Silverbel Series ��ũ,1,BABEL,2018�� 10��,ATX �Ŀ�,500,0,0,0,0,0,0,0,0,120,1,0,14,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,1,0,5,0,3,0,0,��,0,0,0,0,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6763879,BABEL BM-600VP Double Forward V2.31 Silverbel Series,1,BABEL,2018�� 12��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,14,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,1,1��,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15660632,BABEL BM-600VP Double Forward V2.31 Silverbel Series ��ũ,1,BABEL,2018�� 12��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,14,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,1,1��,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15444635,BABEL BM-600VP PFC Double Forward Silverbel Series,1,BABEL,2021�� 10��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,14,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11302623,BABEL BM-700VP 700W 80Plus Bronze Blackbel Series,1,BABEL,2020�� 05��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,94,��Ƽ��PFC,0,120,1,FHB(Hypro),15,0,20A,20,55A,0.3A,2.5A,���̺���ü��,24��(20+4),2,1,4,0,6,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12223073,BABEL BM-700VP-F 700W 80Plus Bronze Blackbel Series,1,BABEL,2020�� 09��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,94,��Ƽ��PFC,0,120,1,FHB(Hypro),16,0,20A,20,55A,0.3A,2.5A,���̺���ü��,24��(20+4),2,1,4,0,6,0,4,0,0,0,0,��,��,0,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2923670,BABEL Classic M450 V2.3 Silverbel Series ��ũ,4,BABEL,2014�� 12��,M-ATX(SFX) �Ŀ�,230,0,0,0,0,0,0,0,0,80,1,0,0,0,8A,12,12A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2937225,BABEL Classic TFX450 V2.3 Blackbel Series,4,BABEL,2014�� 12��,TFX �Ŀ�,230,0,0,0,0,0,0,0,0,80,1,0,0,0,10A,11,12A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3196661,BABEL DOM 600EX V2.3 Silverbel Series,3,BABEL,2015�� 05��,ATX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,10A,16,15A,0,0,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2416292,BABEL ECO 620BG V2.3 Silverbel Series ��ũ,4,BABEL,2014�� 01��,ATX �Ŀ�,280,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6393775,BABEL ECO 620BK V2.3 Blackbel Series,1,BABEL,2018�� 08��,ATX �Ŀ�,280,0,0,0,0,0,0,0,0,120,1,0,14,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2641383,BABEL ECO 620BK V2.3 Blackbel Series ��ũ,3,BABEL,2014�� 06��,ATX �Ŀ�,280,0,0,0,0,0,0,0,0,120,1,0,0,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2759985,BABEL Pro 650K Double Forward V2.31 Silverbel Series,3,BABEL,2014�� 08��,ATX �Ŀ�,0,0,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,120,1,0,0,"���� 3��, ���� 2��",21A,16,"11A, 14A",0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,3,0,3,0,0,��,0,0,0,0,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6393776,BABEL Sense 500PB V2.3 Blackbel Series,1,BABEL,2018�� 08��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5616649,BABEL Sense 500PB V2.3 Blackbel Series ��ũ,1,BABEL,2017�� 11��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2610508,BABEL Sense 500SE V2.3 Silverbel Series ��ũ,3,BABEL,2014�� 05��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,0,0,0,0,0,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2641403,BABEL Sense 500ST V2.3 Silverbel Series 6PIN ��ũ,3,BABEL,2014�� 06��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,0,0,0,0,0,0,0,���̺���ü��,24��(20+4),1,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2641432,BABEL Sense 600LT V2.3 Silverbel Series ��ũ,3,BABEL,2014�� 06��,ATX �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6393777,BABEL Sense 600PB V2.3 Blackbel Series,1,BABEL,2018�� 08��,ATX �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,0,8A,9,11A,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6338676,BABEL Sense 600PB V2.3 Blackbel Series ��ũ,1,BABEL,2018�� 07��,ATX �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,0,8A,9,11A,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6393778,BABEL Sense 600ST V2.3 Blackbel Series,1,BABEL,2018�� 08��,ATX �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2641447,BABEL Sense 600ST V2.3 Blackbel Series ��ũ,3,BABEL,2014�� 06��,ATX �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,0,0,0,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3550119,Bestone SK-II 450TFX V2,1,Bestone,2015�� 11��,TFX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,0,7A,12,9A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430746,Bestone SK-II 450TFX V2 ��ũ,3,Bestone,2015�� 09��,TFX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,0,7A,12,9A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430588,Bestone SK-II 500S ��ũ,3,Bestone,2015�� 09��,ATX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,7A,8,11A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3550147,Bestone SK-II 500SA V2,1,Bestone,2015�� 11��,ATX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,10A,10,14A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430608,Bestone SK-II 500SA V2 ��ũ,3,Bestone,2015�� 09��,ATX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,10A,10,14A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3550163,Bestone SK-II 600SA V2,1,Bestone,2015�� 11��,ATX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,10A,10,14A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430629,Bestone SK-II 600SA V2 ��ũ,3,Bestone,2015�� 09��,ATX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,10A,10,14A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3565791,Bestone SK-II M450S ��ũ,2,Bestone,2015�� 11��,M-ATX(SFX) �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,0,8A,10,10A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3565822,Bestone SK-II M500DM V2,3,Bestone,2015�� 11��,M-ATX(SFX) �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,0,13A,12,12A,0,0,���̺���ü��,24��(20+4),0,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3565832,Bestone SK-II M500DM V2 ��ũ,2,Bestone,2015�� 11��,M-ATX(SFX) �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,0,13A,12,12A,0,0,���̺���ü��,24��(20+4),0,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3550066,Bestone SK-II M500S,1,Bestone,2015�� 11��,M-ATX(SFX) �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,0,8A,10,10A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430715,Bestone SK-II M500S ��ũ,3,Bestone,2015�� 09��,M-ATX(SFX) �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,0,8A,10,10A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4752577,Bestone SK-III 500W REAL,3,Bestone,2016�� 12��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 2��, ���� 3��",15A,14,"15A, 16A",0,0,���̺���ü��,24��(20+4),0,0,2,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3550176,Bestone SK-III 600PRO V2.3,1,Bestone,2015�� 11��,ATX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,6A,8,27.5A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430666,Bestone SK-III 600PRO V2.3 ��ũ,3,Bestone,2015�� 09��,ATX �Ŀ�,0,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,6A,8,27.5A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4752614,Bestone SK-III 600W REAL,3,Bestone,2016�� 12��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 2��, ���� 3��",7A,9,43A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11847325,CJ ENM ENTUS 500W,3,CJ ENM,2020�� 07��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,15,���� 3��,20A,19,38A,0,0,���̺���ü��,24��(20+4),0,0,2,0,5,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11878147,CJ ENM ENTUS 600W,3,CJ ENM,2020�� 07��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,120,1,0,14,���� 3��,14A,17,19A,0,0,���̺���ü��,24��(20+4),0,0,2,0,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11878273,CJ ENM ENTUS 700W 80PLUS STANDARD 230V EU,3,CJ ENM,2020�� 07��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,14,���� 5��,22A,22,53A,0,0,���̺���ü��,24��(20+4),0,0,2,0,6,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6047782,CORSAIR AX1600i 80PLUS TITANIUM,4,CORSAIR,2018�� 04��,ATX �Ŀ�,1600,80 PLUS ƼŸ��,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,140,1,FDB(��ü),20,���� 10��,30A,30,133.3A,0.5A,3.5A,Ǯ��ⷯ,24��(20+4),4,0,10,0,16,0,9,2,��,��,0,0,0,��,0,��,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10323978,CORSAIR CV550,3,CORSAIR,2020�� 01��,ATX �Ŀ�,550,80 PLUS �����,0,0,0,+12V �̱۷���,96,0,0,120,1,Rifle,12.5,���� 5��,24A,20,44A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,6,0,0,0,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10324047,CORSAIR CV650,2,CORSAIR,2020�� 01��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,96,0,0,120,1,Rifle,12.5,���� 5��,24A,20,52A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,6,0,0,0,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15208556,CORSAIR CV650 NEW,3,CORSAIR,2021�� 09��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,96,0,0,120,1,Rifle,12.5,���� 5��,24A,20,52A,0.3A,3.0A,���̺���ü��,24��(20+4),4,0,2,0,7,0,2,1,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14104724,CORSAIR CV750 80PLUS BRONZE,4,CORSAIR,2021�� 05��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,99,0,0,120,1,Rifle,12.5,���� 5��,24A,20,62A,0.3A,3.0A,���̺���ü��,24��(20+4),4,0,2,0,7,0,2,1,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5208434,CORSAIR CX550 80PLUS BRONZE,4,CORSAIR,2017�� 06��,ATX �Ŀ�,550,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,Rifle,14,���� 5��,25A,20,45.8A,0.8A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,��,0,0,0,��,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14812757,CORSAIR CX550 80PLUS BRONZE (�ؿܱ���),4,CORSAIR,2017�� 06��,ATX �Ŀ�,550,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,Rifle,14,0,25A,20,45.8A,0.8A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,��,0,0,0,��,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2085369,CORSAIR CX750 80PLUS BRONZE,4,CORSAIR,2013�� 06��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,0,0,���� 3��,25A,25,62A,0.8A,3.0A,���̺���ü��,24��(20+4),2,0,4,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2616677,CORSAIR CX750M 80PLUS BRONZE,4,CORSAIR,2014�� 05��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,99,0,0,135,1,Sleeve,16,���� 5��,25A,25,62A,0.8A,3.0A,���̸�ⷯ,24��(20+4),2,0,4,0,8,0,6,2,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5185598,CORSAIR HX1000 80PLUS PLATINUM,4,CORSAIR,2017�� 05��,ATX �Ŀ�,1000,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱�/����,100,��Ƽ��PFC,99,135,1,FDB(��ü),18,���� 10��,25A,25,83.3A,0.8A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,8,0,16,0,8,1,��,��,0,0,��,��,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16750163,CORSAIR HX1000 80PLUS PLATINUM (�ؿܱ���),1,CORSAIR,2017�� 05��,ATX �Ŀ�,1000,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱�/����,100,��Ƽ��PFC,99,135,1,FDB(��ü),18,0,25A,25,83.3A,0.8A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,8,0,16,0,8,1,��,��,0,0,��,��,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17454815,CORSAIR HX1000i 2022 80PLUS PLATINUM,3,CORSAIR,2022�� 07��,ATX �Ŀ�,1000,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,100,0,0,140,1,FDB(��ü),18,���� 10��,25A,25,83.3A,0.3A,3.0A,Ǯ��ⷯ,24��,6,0,6,0,8,0,8,0,��,��,0,0,0,��,0,��,0,��,��,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5181099,CORSAIR HX1200 80PLUS PLATINUM,4,CORSAIR,2017�� 05��,ATX �Ŀ�,1200,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,135,1,FDB(��ü),20,���� 10��,30A,30,100A,0,0,Ǯ��ⷯ,24��(20+4),0,0,8,0,20,0,8,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
